"id","ja","en","de","fr","ko","zh-cn"
"1","あくしゅう","stench","duftnote","puanteur","악취","惡臭"
"2","あめふらし","drizzle","niesel","crachin","잔비","降雨"
"3","かそく","speed-boost","temposchub","turbo","가속","加速"
"4","カブトアーマー","battle-armor","kampfpanzer","armurbaston","전투-무장","戰鬥盔甲"
"5","がんじょう","sturdy","robustheit","fermeté","옹골참","結實"
"6","しめりけ","damp","feuchtigkeit","moiteur","습기","濕氣"
"7","じゅうなん","limber","flexibilität","échauffement","유연","柔軟"
"8","すながくれ","sand-veil","sandschleier","voile-sable","모래숨기","沙隱"
"9","せいでんき","static","statik","statik","정전기","靜電"
"10","ちくでん","volt-absorb","voltabsorber","absorb-volt","축전","蓄電"
"11","ちょすい","water-absorb","h2o-absorber","absorb-eau","저수","儲水"
"12","どんかん","oblivious","dösigkeit","benêt","둔감","遲鈍"
"13","ノーてんき","cloud-nine","wolke-sieben","ciel-gris","날씨-부정","無關天氣"
"14","ふくがん","compound-eyes","facettenauge","œil-composé","복안","複眼"
"15","ふみん","insomnia","insomnia","insomnia","불면","不眠"
"16","へんしょく","color-change","farbwechsel","déguisement","변색","變色"
"17","めんえき","immunity","immunität","vaccin","면역","免疫"
"18","もらいび","flash-fire","feuerfänger","torche","타오르는-불꽃","引火"
"19","りんぷん","shield-dust","puderabwehr","écran-poudre","인분","鱗粉"
"20","マイペース","own-tempo","tempomacher","tempo-perso","마이페이스","我行我素"
"21","きゅうばん","suction-cups","saugnapf","ventouse","흡반","吸盤"
"22","いかく","intimidate","bedroher","intimidation","위협","威嚇"
"23","かげふみ","shadow-tag","wegsperre","marque-ombre","그림자-밟기","踩影"
"24","さめはだ","rough-skin","rauhaut","peau-dure","까칠한-피부","粗糙皮膚"
"25","ふしぎなまもり","wonder-guard","wunderwache","garde-mystik","불가사의-부적","神奇守護"
"26","ふゆう","levitate","schwebe","lévitation","부유","飄浮"
"27","ほうし","effect-spore","sporenwirt","pose-spore","포자","孢子"
"28","シンクロ","synchronize","synchro","synchro","싱크로","同步"
"29","クリアボディ","clear-body","neutraltorso","corps-sain","클리어-바디","恆淨之軀"
"30","しぜんかいふく","natural-cure","innere-kraft","médic-nature","자연회복","自然回復"
"31","ひらいしん","lightning-rod","blitzfänger","paratonnerre","피뢰침","避雷針"
"32","てんのめぐみ","serene-grace","edelmut","sérénité","하늘의-은총","天恩"
"33","すいすい","swift-swim","wassertempo","glissade","쓱쓱","悠游自如"
"34","ようりょくそ","chlorophyll","chlorophyll","chlorophylle*","엽록소","葉綠素"
"35","はっこう","illuminate","erleuchtung","lumiattirance","발광","發光"
"36","トレース","trace","fährte","calque","트레이스","複製"
"37","ちからもち","huge-power","kraftkoloss","coloforce","천하장사","大力士"
"38","どくのトゲ","poison-point","giftdorn","point-poison","독가시","毒刺"
"39","せいしんりょく","inner-focus","konzentrator","attention","정신력","精神力"
"40","マグマのよろい","magma-armor","magmapanzer","armumagma","마그마의-무장","熔岩鎧甲"
"41","みずのベール","water-veil","aquahülle","ignifu-voile","수의-베일","水幕"
"42","じりょく","magnet-pull","magnetfalle","magnépiège","자력","磁力"
"43","ぼうおん","soundproof","lärmschutz","anti-bruit","방음","隔音"
"44","あめうけざら","rain-dish","regengenuss","cuvette","젖은접시","雨盤"
"45","すなおこし","sand-stream","sandsturm","sable-volant","모래날림","揚沙"
"46","プレッシャー","pressure","erzwinger","pression","프레셔","壓迫感"
"47","あついしぼう","thick-fat","speckschicht","isograisse","두꺼운-지방","厚脂肪"
"48","はやおき","early-bird","frühwecker","matinal","일찍-기상","早起"
"49","ほのおのからだ","flame-body","flammkörper","corps-ardent","불꽃몸","火焰之軀"
"50","にげあし","run-away","angsthase","fuite","도주","逃跑"
"51","するどいめ","keen-eye","adlerauge","regard-vif","날카로운-눈","銳利目光"
"52","かいりきバサミ","hyper-cutter","scherenmacht","hyper-cutter","괴력집게","怪力鉗"
"53","ものひろい","pickup","mitnahme","ramassage","픽업","撿拾"
"54","なまけ","truant","schnarchnase","absentéisme","게으름","懶惰"
"55","はりきり","hustle","übereifer","agitation","의욕","活力"
"56","メロメロボディ","cute-charm","charmebolzen","joli-sourire","헤롱헤롱-바디","迷人之軀"
"57","プラス","plus","plus","plus","플러스","正電"
"58","マイナス","minus","minus","minus","마이너스","負電"
"59","てんきや","forecast","prognose","météo","기분파","陰晴不定"
"60","ねんちゃく","sticky-hold","wertehalter","glue","점착","黏著"
"61","だっぴ","shed-skin","expidermis","mue","탈피","蛻皮"
"62","こんじょう","guts","adrenalin","cran","근성","毅力"
"63","ふしぎなうろこ","marvel-scale","notschutz","écaille-spéciale*","이상한-비늘","神奇鱗片"
"64","ヘドロえき","liquid-ooze","kloakensoße","suintement","해감액","污泥漿"
"65","しんりょく","overgrow","notdünger","engrais","심록","茂盛"
"66","もうか","blaze","großbrand","brasier","맹화","猛火"
"67","げきりゅう","torrent","sturzbach","torrent","급류","激流"
"68","むしのしらせ","swarm","hexaplaga","essaim","벌레의-알림","蟲之預感"
"69","いしあたま","rock-head","steinhaupt","tête-de-roc","돌머리","堅硬腦袋"
"70","ひでり","drought","dürre","sécheresse","가뭄","日照"
"71","ありじごく","arena-trap","ausweglos","piège-sable*","개미지옥","沙穴"
"72","やるき","vital-spirit","munterkeit","esprit-vital","의기양양","幹勁"
"73","しろいけむり","white-smoke","pulverrauch","écran-fumée","하얀연기","白色煙霧"
"74","ヨガパワー","pure-power","mentalkraft","force-pure","순수한힘","瑜伽之力"
"75","シェルアーマー","shell-armor","panzerhaut","coque-armure","조가비-갑옷","硬殼盔甲"
"--","そうおん","cacophony","energieaufladung","cacophonie","--","--"
"76","エアロック","air-lock","klimaschutz","air-lock","에어록","氣閘"
"77","ちどりあし","tangled-feet","fußangel","pieds-confus","갈지자걸음","蹣跚"
"78","でんきエンジン","motor-drive","starthilfe","motorisé","전기엔진","電氣引擎"
"79","とうそうしん","rivalry","rivalität","rivalité","투쟁심","鬥爭心"
"80","ふくつのこころ","steadfast","felsenfest","impassible","불굴의-마음","不屈之心"
"81","ゆきがくれ","snow-cloak","schneemantel","rideau-neige","눈숨기","雪隱"
"82","くいしんぼう","gluttony","völlerei","gloutonnerie","먹보","貪吃鬼"
"83","いかりのつぼ","anger-point","kurzschluss","colérique","분노의-경혈","憤怒穴位"
"84","かるわざ","unburden","entlastung","délestage","곡예","輕裝"
"85","たいねつ","heatproof","hitzeschutz","ignifugé","내열","耐熱"
"86","たんじゅん","simple","wankelmut","simple","단순","單純"
"87","かんそうはだ","dry-skin","trockenheit","peau-sèche","건조피부","乾燥皮膚"
"88","ダウンロード","download","download","télécharge","다운로드","下載"
"89","てつのこぶし","iron-fist","eisenfaust","poing-de-fer","철주먹","鐵拳"
"90","ポイズンヒール","poison-heal","aufheber","soin-poison","포이즌힐","毒療"
"91","てきおうりょく","adaptability","anpassung","adaptabilité","적응력","適應力"
"92","スキルリンク","skill-link","wertelink","multi-coups","스킬링크","連續攻擊"
"93","うるおいボディ","hydration","hydration","hydratation","촉촉바디","濕潤之軀"
"94","サンパワー","solar-power","solarkraft","force-soleil","선파워","太陽之力"
"95","はやあし","quick-feet","rasanz","pied-véloce","속보","飛毛腿"
"96","ノーマルスキン","normalize","regulierung","normalise","노말스킨","一般皮膚"
"97","スナイパー","sniper","superschütze","sniper","스나이퍼","狙擊手"
"98","マジックガード","magic-guard","magieschild","garde-magik","매직가드","魔法防守"
"99","ノーガード","no-guard","schildlos","annule-garde","노가드","無防守"
"100","あとだし","stall","zeitspiel","frein","시간벌기","慢出"
"101","テクニシャン","technician","techniker","technicien","테크니션","技術高手"
"102","リーフガード","leaf-guard","floraschild","feuille-garde*","리프가드","葉子防守"
"103","ぶきよう","klutz","tollpatsch","maladresse","서투름","笨拙"
"104","かたやぶり","mold-breaker","überbrückung","brise-moule","틀깨기","破格"
"105","きょううん","super-luck","glückspilz","chanceux","대운","超幸運"
"106","ゆうばく","aftermath","finalschlag","boom-final","유폭","引爆"
"107","きけんよち","anticipation","vorahnung","anticipation","위험예지","危險預知"
"108","よちむ","forewarn","vorwarnung","prédiction","예지몽","預知夢"
"109","てんねん","unaware","unkenntnis","inconscient","천진","純樸"
"110","いろめがね","tinted-lens","aufwertung","lentiteintée","색안경","有色眼鏡"
"111","フィルター","filter","filter","filtre","필터","過濾"
"112","スロースタート","slow-start","saumselig","début-calme","슬로스타트","慢啟動"
"113","きもったま","scrappy","rauflust","querelleur","배짱","膽量"
"114","よびみず","storm-drain","sturmsog","lavabo","마중물","引水"
"115","アイスボディ","ice-body","eishaut","corps-gel","아이스바디","冰凍之軀"
"116","ハードロック","solid-rock","felskern","solide-roc","하드록","堅硬岩石"
"117","ゆきふらし","snow-warning","hagelalarm","alerte-neige","눈퍼뜨리기","降雪"
"118","みつあつめ","honey-gather","honigmaul","cherche-miel","꿀모으기","採蜜"
"119","おみとおし","frisk","schnüffler","fouille","통찰","察覺"
"120","すてみ","reckless","achtlos","téméraire","이판사판","捨身"
"121","マルチタイプ","multitype","variabilität","multitype","멀티타입","多屬性"
"122","フラワーギフト","flower-gift","pflanzengabe","don-floral","플라워기프트","花之禮"
"123","ナイトメア","bad-dreams","alptraum","mauvais-rêve","나이트메어","夢魘"
"124","わるいてぐせ","pickpocket","langfinger","pickpocket","나쁜손버릇","順手牽羊"
"125","ちからずく","sheer-force","rohe-gewalt","sans-limite","우격다짐","強行"
"126","あまのじゃく","contrary","umkehrung","contestation","심술꾸러기","唱反調"
"127","きんちょうかん","unnerve","anspannung","tension","긴장감","緊張感"
"128","まけんき","defiant","siegeswille","acharné","오기","不服輸"
"129","よわき","defeatist","schwächling","défaitiste","무기력","軟弱"
"130","のろわれボディ","cursed-body","tastfluch","corps-maudit","저주받은바디","詛咒之軀"
"131","いやしのこころ","healer","heilherz","cœur-soin","치유의마음","治癒之心"
"132","フレンドガード","friend-guard","freundeshut","garde-amie","프렌드가드","友情防守"
"133","くだけるよろい","weak-armor","bruchrüstung","armurouillée","깨어진갑옷","碎裂鎧甲"
"134","ヘヴィメタル","heavy-metal","schwermetall","heavy-metal","헤비메탈","重金屬"
"135","ライトメタル","light-metal","leichtmetall","light-metal","라이트메탈","輕金屬"
"136","マルチスケイル","multiscale","multischuppe","multiécaille","멀티스케일","多重鱗片"
"137","どくぼうそう","toxic-boost","giftwahn","rage-poison","독폭주","中毒激升"
"138","ねつぼうそう","flare-boost","hitzewahn","rage-brûlure","열폭주","受熱激升"
"139","しゅうかく","harvest","reiche-ernte","récolte","수확","收穫"
"140","テレパシー","telepathy","telepathie","télépathe","텔레파시","心靈感應"
"141","ムラっけ","moody","gefühlswippe","lunatique","변덕쟁이","心情不定"
"142","ぼうじん","overcoat","wetterfest","envelocape","방진","防塵"
"143","どくしゅ","poison-touch","giftgriff","toxitouche","독수","毒手"
"144","さいせいりょく","regenerator","belebekraft","régé-force","재생력","再生力"
"145","はとむね","big-pecks","brustbieter","cœur-de-coq","부풀린가슴","健壯胸肌"
"146","すなかき","sand-rush","sandscharrer","baigne-sable","모래헤치기","撥沙"
"147","ミラクルスキン","wonder-skin","wunderhaut","peau-miracle","미라클스킨","奇跡皮膚"
"148","アナライズ","analytic","analyse","analyste","애널라이즈","分析"
"149","イリュージョン","illusion","trugbild","illusion","일루전","幻覺"
"150","かわりもの","imposter","doppelgänger","imposteur","괴짜","變身者"
"151","すりぬけ","infiltrator","schwebedurch","infiltration","틈새포착","穿透"
"152","ミイラ","mummy","mumie","momie","미라","木乃伊"
"153","じしんかじょう","moxie","hochmut","impudence","자기과신","自信過度"
"154","せいぎのこころ","justified","redlichkeit","cœur-noble","정의의마음","正義之心"
"155","びびり","rattled","hasenfuß","phobique","주눅","膽怯"
"156","マジックミラー","magic-bounce","magiespiegel","miroir-magik","매직미러","魔法鏡"
"157","そうしょく","sap-sipper","vegetarier","herbivore","초식","食草"
"158","いたずらごころ","prankster","strolch","farceur","짓궂은마음","惡作劇之心"
"159","すなのちから","sand-force","sandgewalt","force-sable","모래의힘","沙之力"
"160","てつのトゲ","iron-barbs","eisenstachel","épine-de-fer","철가시","鐵刺"
"161","ダルマモード","zen-mode","trance-modus","mode-transe","달마모드","達摩模式"
"162","しょうりのほし","victory-star","triumphstern","victorieux","승리의별","勝利之星"
"163","ターボブレイズ","turboblaze","turbobrand","turbobrasier","터보블레이즈","渦輪火焰"
"164","テラボルテージ","teravolt","teravolt","téra-voltage","테라볼티지","兆級電壓"
"165","アロマベール","aroma-veil","dufthülle","aroma-voile","아로마베일","芳香幕"
"166","フラワーベール","flower-veil","blütenhülle","flora-voile","플라워베일","花幕"
"167","ほおぶくろ","cheek-pouch","backentaschen","bajoues","볼주머니","頰囊"
"168","へんげんじざい","protean","wandlungskunst","protéen","변환자재","變幻自如"
"169","ファーコート","fur-coat","fellkleid","toison-épaisse","퍼코트","毛皮大衣"
"170","マジシャン","magician","zauberer","magicien","매지션","魔術師"
"171","ぼうだん","bulletproof","kugelsicher","pare-balles","방탄","防彈"
"172","かちき","competitive","unbeugsamkeit","battant","승기","好勝"
"173","がんじょうあご","strong-jaw","titankiefer","prognathe","옹골찬턱","強壯之顎"
"174","フリーズスキン","refrigerate","frostschicht","peau-gelée","프리즈스킨","冰凍皮膚"
"175","スイートベール","sweet-veil","zuckerhülle","gluco-voile","스위트베일","甜幕"
"176","バトルスイッチ","stance-change","taktikwechsel","déclic-tactique","배틀스위치","戰鬥切換"
"177","はやてのつばさ","gale-wings","orkanschwingen","ailes-bourrasque","질풍날개","疾風之翼"
"178","メガランチャー","mega-launcher","megawumme","méga-blaster","메가런처","超級發射器"
"179","くさのけがわ","grass-pelt","pflanzenpelz","toison-herbue","풀모피","草之毛皮"
"180","きょうせい","symbiosis","nutznießer","symbiose","공생","共生"
"181","かたいツメ","tough-claws","krallenwucht","griffe-dure","단단한-발톱","硬爪"
"182","フェアリースキン","pixilate","feenschicht","peau-féérique","페어리스킨","妖精皮膚"
"183","ぬめぬめ","gooey","viskosität","poisseux","미끈미끈","黏滑"
"184","スカイスキン","aerilate","zenithaut","peau-céleste","스카이스킨","飛行皮膚"
"185","おやこあい","parental-bond","familienbande","amour-filial","부자유친","親子愛"
"186","ダークオーラ","dark-aura","dunkelaura","aura-ténébreuse","다크오라","暗黑氣場"
"187","フェアリーオーラ","fairy-aura","feenaura","aura-féérique","페어리오라","妖精氣場"
"188","オーラブレイク","aura-break","aura-umkehr","aura-inversée","오라브레이크","氣場破壞"
"189","はじまりのうみ","primordial-sea","urmeer","mer-primaire","시작의바다","始源之海"
"190","おわりのだいち","desolate-land","endland","terre-finale","끝의대지","終結之地"
"191","デルタストリーム","delta-stream","delta-wind","souffle-delta","델타스트림","德爾塔氣流"
"192","じきゅうりょく","stamina","zähigkeit","endurance","지구력","持久力"
"193","にげごし","wimp-out","reißaus","escampette","도망태세","躍躍欲逃"
"194","ききかいひ","emergency-exit","rückzug","repli-tactique","위기회피","危險迴避"
"195","みずがため","water-compaction","verklumpen","sable-humide","꾸덕꾸덕굳기","遇水凝固"
"196","ひとでなし","merciless","quälerei","cruauté","무도한행동","不仁不義"
"197","リミットシールド","shields-down","limitschild","bouclier-carcan","리밋실드","界限盾殼"
"198","はりこみ","stakeout","beschattung","filature","잠복","監視*蹲守*"
"199","すいほう","water-bubble","wasserblase","aquabulle","수포","水泡"
"200","はがねつかい","steelworker","stahlprofi","expert-acier","강철술사","鋼能力者"
"201","ぎゃくじょう","berserk","wutausbruch","dracolère","발끈","怒火沖天"
"202","ゆきかき","slush-rush","schneescharrer","chasse-neige","눈치우기","撥雪"
"203","えんかく","long-reach","langstrecke","longue-portée","원격","遠隔"
"204","うるおいボイス","liquid-voice","plätscherstimme","hydrata-son","촉촉보이스","濕潤之聲"
"205","ヒーリングシフト","triage","heilwandel","prioguérison","힐링시프트","先行治療"
"206","エレキスキン","galvanize","elektrohaut","peau-électrique","일렉트릭스킨","電氣皮膚"
"207","サーフテール","surge-surfer","surf-schweif","surf-caudal","서핑테일","衝浪之尾"
"208","ぎょぐん","schooling","fischschwarm","banc","어군","魚群"
"209","ばけのかわ","disguise","kostümspuk","fantômasque","탈","畫皮"
"210","きずなへんげ","battle-bond","freundschaftsakt","synergie","유대변화","牽絆變身"
"211","スワームチェンジ","power-construct","scharwandel","rassemblement","스웜체인지","群聚變形"
"212","ふしょく","corrosion","korrosion","corrosion","부식","腐蝕"
"213","ぜったいねむり","comatose","dauerschlaf","hypersommeil","절대안깸","絕對睡眠"
"214","じょおうのいげん","queenly-majesty","majestät","prestance-royale","여왕의위엄","女王的威嚴"
"215","とびだすなかみ","innards-out","magenkrempler","expuls'organes","내용물분출","飛出的內在物"
"216","おどりこ","dancer","tänzer","danseuse","무희","舞者"
"217","バッテリー","battery","batterie","batterie","배터리","蓄電池"
"218","もふもふ","fluffy","flauschigkeit","boule-de-poils","복슬복슬","毛茸茸"
"219","ビビッドボディ","dazzling","buntkörper","corps-coloré","비비드바디","鮮艷之軀"
"220","ソウルハート","soul-heart","seelenherz","animacœur","소울하트","魂心"
"221","カーリーヘアー","tangling-hair","lockenkopf","mèche-rebelle","컬리헤어","捲髮"
"222","レシーバー","receiver","receiver","receveur","리시버","接球手"
"223","かがくのちから","power-of-alchemy","chemiekraft","osmose","과학의힘","化學之力"
"224","ビーストブースト","beast-boost","bestien-boost","boost-chimère","비스트부스트","異獸提升"
"225","ａｒシステム","rks-system","alpha-system","système-alpha","ar시스템","ａｒ系統"
"226","エレキメイカー","electric-surge","elektro-erzeuger","créa-élec","일렉트릭메이커","電氣製造者"
"227","サイコメイカー","psychic-surge","psycho-erzeuger","créa-psy","사이코메이커","精神製造者"
"228","ミストメイカー","misty-surge","nebel-erzeuger","créa-brume","미스트메이커","薄霧製造者"
"229","グラスメイカー","grassy-surge","gras-erzeuger","créa-herbe","그래스메이커","青草製造者"
"230","メタルプロテクト","full-metal-body","metallprotektor","métallo-garde","메탈프로텍트","金屬防護"
"231","ファントムガード","shadow-shield","phantomschutz","spectro-bouclier","스펙터가드","幻影防守"
"232","プリズムアーマー","prism-armor","prismarüstung","prisme-armure","프리즘아머","稜鏡裝甲"
"233","ブレインフォース","neuroforce","zerebralmacht","cérébro-force","브레인포스","腦核之力"
"234","ふとうのけん","intrepid-sword","kühnes-schwert","lame-indomptable","불요의검","不撓之劍"
"235","ふくつのたて","dauntless-shield","wackerer-schild","égide-inflexible","불굴의방패","不屈之盾"
"236","リベロ","libero","libero","libéro","리베로","自由者"
"237","たまひろい","ball-fetch","apport","ramasse-ball","볼줍기","撿球"
"238","わたげ","cotton-down","wollflaum","effilochage","솜털","棉絮"
"239","スクリューおびれ","propeller-tail","schraubflosse","propulseur","스크루지느러미","螺旋尾鰭"
"240","ミラーアーマー","mirror-armor","spiegelrüstung","armure-miroir","미러아머","鏡甲"
"241","うのミサイル","gulp-missile","würggeschoss","dégobage","그대로꿀꺽미사일","一口飛彈"
"242","すじがねいり","stalwart","stahlrückgrat","nerfs-d’acier","굳건한신념","堅毅"
"243","じょうききかん","steam-engine","dampfantrieb","turbine","증기기관","蒸汽機"
"244","パンクロック","punk-rock","punk-rock","punk-rock","펑크록","龐克搖滾"
"245","すなはき","sand-spit","sandspeier","expul’sable","모래뿜기","吐沙"
"246","こおりのりんぷん","ice-scales","eisflügelstaub","écailles-glacées","얼음인분","冰鱗粉"
"247","じゅくせい","ripen","heranreifen","mûrissement","숙성","熟成"
"248","アイスフェイス","ice-face","tiefkühlkopf","tête-de-gel","아이스페이스","結凍頭"
"249","パワースポット","power-spot","kraftquelle","cercle-d’énergie","파워스폿","能量點"
"250","ぎたい","mimicry","mimese","mimétisme","의태","擬態"
"251","バリアフリー","screen-cleaner","hemmungslos","brise-barrière","배리어프리","除障"
"252","はがねのせいしん","steely-spirit","stählerner-wille","boost-acier","강철정신","鋼之意志"
"253","ほろびのボディ","perish-body","unheilskörper","corps-condamné","멸망의바디","滅亡之軀"
"254","さまようたましい","wandering-spirit","rastlose-seele","âme-vagabonde","떠도는영혼","遊魂"
"255","ごりむちゅう","gorilla-tactics","affenfokus","entêtement","무아지경","一猩一意"
"256","かがくへんかガス","neutralizing-gas","reaktionsgas","gaz-inhibiteur","화학변화가스","化學變化氣體"
"257","パステルベール","pastel-veil","pastellhülle","voile-pastel","파스텔베일","粉彩護幕"
"258","はらぺこスイッチ","hunger-switch","heißhunger","déclic-fringale","꼬르륵스위치","飽了又餓"
"259","クイックドロウ","quick-draw","schnellschuss","tir-vif","퀵드로","速擊"
"260","ふかしのこぶし","unseen-fist","verborgene-faust","poing-invisible","보이지않는주먹","無形拳"
"261","きみょうなくすり","curious-medicine","kuriose-arznei","breuvage-suspect","기묘한약","怪藥"
"262","トランジスタ","transistor","transistor","transistor","트랜지스터","電晶體"
"263","りゅうのあぎと","dragon's-maw","drachenkiefer","dent-de-dragon","용의턱","龍顎"
"264","しろのいななき","chilling-neigh","helles-wiehern","blanche-ruade","백의울음","蒼白嘶鳴"
"265","くろのいななき","grim-neigh","dunkles-wiehern","sombre-ruade","흑의울음","漆黑嘶鳴"
"266/267","じんばいったい","as-one","reitgespann","osmose-équine","혼연일체","人馬一體"
"268","とれないにおい","lingering-aroma","duftschwade","odeur-tenace","가시지않는향기","甩不掉的氣味"
"269","こぼれダネ","seed-sower","streusaat","semencier","넘치는씨","掉出種子"
"270","ねつこうかん","thermal-exchange","thermowandel","thermodynamique","열교환","熱交換"
"271","いかりのこうら","anger-shell","wutpanzer","courroupace","분노의껍질","憤怒甲殼"
"272","きよめのしお","purifying-salt","läutersalz","sel-purificateur","정화의소금","潔淨之鹽"
"273","こんがりボディ","well-baked-body","knusperkruste","bien-cuit","노릇노릇바디","焦香之軀"
"274","かぜのり","wind-rider","windreiter","aéroporté","바람타기","乘風"
"275","ばんけん","guard-dog","wachhund","chien-de-garde","파수견","看門犬"
"276","いわはこび","rocky-payload","steinträger","porte-roche","바위나르기","搬岩"
"277","ふうりょくでんき","wind-power","windkraft","turbine-éolienne","풍력발전","風力發電"
"278","マイティチェンジ","zero-to-hero","superwechsel","supermutation","마이티체인지","全能變身"
"279","しれいとう","commander","kommandant","commandant","사령탑","發號施令"
"280","でんきにかえる","electromorphosis","dynamo","grecharge","전기로바꾸기","電力轉換"
"281","こだいかっせい","protosynthesis","paläosynthese","paléosynthèse","고대활성","古代活性"
"282","クォークチャージ","quark-drive","quantenantrieb","charge-quantique","쿼크차지","夸克充能"
"283","おうごんのからだ","good-as-gold","goldkörper","corps-en-or","황금몸","黃金之軀"
"284","わざわいのうつわ","vessel-of-ruin","unheilsgefäß","urne-du-fléau","재앙의그릇","災禍之鼎"
"285","わざわいのつるぎ","sword-of-ruin","unheilsschwert","épée-du-fléau","재앙의검","災禍之劍"
"286","わざわいのおふだ","tablets-of-ruin","unheilstafeln","bois-du-fléau","재앙의목간","災禍之簡"
"287","わざわいのたま","beads-of-ruin","unheilsjuwelen","perles-du-fléau","재앙의구슬","災禍之玉"
"288","ひひいろのこどう","orichalcum-pulse","orichalkum-puls","pouls-orichalque","진홍빛고동","緋紅脈動"
"289","ハドロンエンジン","hadron-engine","hadronen-motor","moteur-à-hadrons","하드론엔진","強子引擎"
"290","びんじょう","opportunist","profiteur","opportuniste","편승","跟風"
"291","はんすう","cud-chew","wiederkäuer","ruminant","되새김질","反芻"
"292","きれあじ","sharpness","scharfkantig","incisif","예리함","鋒銳"
"293","そうだいしょう","supreme-overlord","feldherr","général-suprême","총대장","大將"
"294","きょうえん","costar","synchronauftritt","collab","협연","同台共演"
"295","どくげしょう","toxic-debris","giftbelag","dépôt-toxique","독치장","毒滿地"
"296","テイルアーマー","armor-tail","schweifrüstung","armure-caudale","테일아머","尾甲"
"297","どしょく","earth-eater","bodenschmaus","absorbe-terre","흙먹기","食土"
"298","きんしのちから","mycelium-might","myzelienkraft","force-fongique","균사의힘","菌絲之力"