"ja","en","de","fr",it,"es","ko","zhcn","zhtw"
"ひかりのこな","brightpowder","blendpuder","poudreclaire*",luminpolvere,"polvobrillo","반짝가루","光粉",
"せんせいのツメ","quickclaw","flinkklaue","vivegriffe",rapidartigli,"garrarápida","선제공격손톱","先制之爪",
"おうじゃのしるし","king'srock","kingstein","rocheroyale",rocciadire,"rocadelrey","왕의징표석","王者之证","王者之證"
"ぎんのこな","silverpowder","silberstaub","poudreargentée*",argenpolvere,"polvoplata","은빛가루","银粉","銀粉"
"おまもりこばん","amuletcoin","münzamulett","piecerune",monetamuleto,"monedaamuleto","부적금화","护符金币","護符金幣"
"きよめのおふだ","cleansetag","schutzband","runepurifiante*",velopuro,"amuleto","순결의부적","洁净之符","潔淨之符"
"けむりだま","smokeball","rauchball","boulefumée",pallafumo,"bolahumo","연막탄","烟雾球","煙霧球"
"かわらずのいし","everstone","ewigstein","pierrestase",pietrastante,"piedraeterna*","변함없는돌","不变之石","不變之石"
"きあいのハチマキ","focusband","fokusband","bandeau",bandana,"cintafocus","기합의머리띠","气势头带","氣勢頭帶"
"しあわせタマゴ","luckyegg","glücksei","œufchance",fortunuovo,"huevosuerte","행복의알","幸运蛋","幸運蛋"
"ピントレンズ","scopelens","scopelinse","lentilscope",mirino,"periscopio","초점렌즈","焦点镜","焦點鏡"
"メタルコート","metalcoat","metallmantel","peaumetal",metalcoperta,"revest.metálico*","금속코트","金属膜","金屬膜"
"たべのこし","leftovers","überreste","restes",avanzi,"restos","먹다남은음식","吃剩的东西","吃剩的東西"
"りゅうのウロコ","dragonscale","drachenhaut","écailledraco*",squamadrago,"escamadragón","용의비늘","龙之鳞片","龍之鱗片"
"でんきだま","lightball","kugelblitz","ballelumiere",elettropalla,"bolaluminosa","전기구슬","电气球","電氣球"
"やわらかいすな","softsand","pudersand","sabledoux",sabbiasoffice*,"arenafina","부드러운모래","柔软沙子","柔軟沙子"
"かたいいし","hardstone","granitstein","pierredure",pietradura,"piedradura","딱딱한돌","硬石头","硬石頭"
"きせきのタネ","miracleseed","wundersaat","grainmiracle*",miracolseme,"semillamilagro","기적의씨","奇迹种子","奇跡種子"
"くろいメガネ","blackglasses","schattenglas","lunettesnoires*",occhialineri,"gafasdesol","검은안경","黑色眼镜","黑色眼鏡"
"くろおび","blackbelt","schwarzgurt","ceinturenoire*",cinturanera,"cinturónnegro","검은띠","黑带","黑帶"
"じしゃく","magnet","magnet","aimant",calamita,"imán","자석","磁铁","磁鐵"
"しんぴのしずく","mysticwater","zauberwasser","eaumystique",acquamagica*,"aguamística","신비의물방울","神秘水滴",
"するどいくちばし","sharpbeak","hackattack","becpointu",beccaffilato,"picoafilado","예리한부리","锐利鸟嘴","銳利鳥嘴"
"どくバリ","poisonbarb","giftstich","picvenin",velenago,"flechavenenosa","독바늘","毒针","毒針"
"とけないこおり","nevermeltice","ewigeseis","glaceéternelle*",gelomai,"antiderretir","녹지않는얼음","不融冰",
"のろいのおふだ","spelltag","bannsticker","runesort",spettrotarga,"hechizo","저주의부적","诅咒之符","詛咒之符"
"まがったスプーン","twistedspoon","krümmlöffel","cuillertordue*",cucchiaiotorto*,"cucharatorcida","휘어진스푼","弯曲的汤匙","彎曲的湯匙"
"もくたん","charcoal","holzkohle","charbon",carbonella,"carbón","목탄","木炭",
"りゅうのキバ","dragonfang","drachenzahn","crocdragon",dentedidrago,"colmillodragón*","용의이빨","龙之牙","龍之牙"
"ピンクのリボン","pinkbow","rosaband","rubanrose",fioccorosa,"lazorosa","핑크빛리본","粉红色丝带",
"みずたまリボン","polkadotbow","punktband","rubanapois",fioccopois,"cintalunares","물방울리본","水玉色之带",
"アップグレード","upgrade","upgrade","améliorator",upgrade,"mejora","업그레이드","升级数据","升級資料"
"ラッキーパンチ","luckypunch","luckypunch","poingchance",fortunpugno,"puñosuerte","럭키펀치","吉利拳",
"メタルパウダー","metalpowder","metallstaub","poudremetal",metalpolvere,"polvometálico","금속파우더","金属粉","金屬粉"
"ふといホネ","thickclub","kampfknochen","masseos",ossospesso,"huesogrueso","굵은뼈","粗骨头","粗骨頭"
"ながねぎ","stick27leek8","lauchstange","baton27poireau8",gambo,"palo27puerro8","대파","大葱","大蔥"
"はかいのいでんし","berserkgene","berserkgen","adnberzerk",genefurioso,"genloco","파괴의유전자","破坏基因","破壞基因"
"しろいハーブ","whiteherb","schlohkraut","herbeblanche*",erbachiara,"hierbablanca","하양허브","白色香草",
"きょうせいギプス","machobrace","machoband","braceletmacho*",crescicappa,"brazalfirme*","교정깁스","强制锻炼器","強制鍛鍊器"
"やすらぎのすず","soothebell","sanftglocke","grelotzen",calmanella,"campanaalivio","평온의방울","安抚之铃","安撫之鈴"
"メンタルハーブ","mentalherb","mentalkraut","herbemental",mentalerba,"hierbamental","멘탈허브","心灵香草","心靈香草"
"こだわりハチマキ","choiceband","wahlband","bandeauchoix*",bendascelta,"cintaelegida","구애머리띠","讲究头带","講究頭帶"
"こころのしずく","souldew","seelentau","roséeâme",cuorugiada,"rocíobondad","마음의물방울","心之水滴",
"しんかいのキバ","deepseatooth","abysszahn","dentocéan",denteabissi*,"dientemarino","심해의이빨","深海之牙",
"しんかいのウロコ","deepseascale","abyssplatte","écailleocéan*",squamabissi,"escamamarina","심해의비늘","深海鳞片","深海鱗片"
"シルクのスカーフ","silkscarf","seidenschal","mouchoirsoie*",sciarpaseta*,"pañueloseda","실크스카프","丝绸围巾","絲綢圍巾"
"かいがらのすず","shellbell","seegesang","grelotcoque",conchinella,"campanaconcha","조개껍질방울","贝壳之铃","貝殼之鈴"
"うしおのおこう","seaincense","seerauch","encensmer",marearoma,"inciensomarino*","바닷물향로","海潮薰香",
"のんきのおこう","laxincense","laxrauch","encensdoux",distraroma,"inciensosuave*","무사태평항로","悠闲薰香","悠閒薰香"
"あかいバンダナ","redscarf","roterschal","foul.rouge",fasciarossa,"pañuelorojo","빨강밴드","红色头巾","紅色頭巾"
"あおいバンダナ","bluescarf","blauerschal","foul.bleu",fasciablu,"pañueloazul","파랑밴드","蓝色头巾","藍色頭巾"
"ピンクのバンダナ","pinkscarf","rosaschal","foul.rose",fasciarosa,"pañuelorosa","분홍밴드","粉红头巾","粉紅頭巾"
"みどりのバンダナ","greenscarf","grünerschal","foul.vert",fasciaverde,"pañueloverde","초록밴드","绿色头巾","綠色頭巾"
"きいろのバンダナ","yellowscarf","gelberschal","foul.jaune",fasciagialla,"pañueloamarillo","노랑밴드","黄色头巾","黃色頭巾"
"べにいろのたま","redorb","rotekugel","orberouge",sferarossa,"esferaroja","주홍구슬","朱红色宝珠","朱紅色寶珠"
"あいいろのたま","blueorb","blauekugel","orbebleu",sferablu,"esferaazul","쪽빛구슬","靛蓝色宝珠","靛藍色寶珠"
"ひのたまプレート","flameplate","feuertafel","plaqueflam",lastrarogo,"tablallama","불구슬플레이트","火球石板",
"しずくプレート","splashplate","wassertafel","plaquehydro",lastraidro,"tablalinfa","물방울플레이트","水滴石板",
"いかずちプレート","zapplate","blitztafel","plaquevolt",lastrasaetta,"tablatrueno","우뢰플레이트","雷电石板","雷電石板"
"みどりのプレート","meadowplate","wiesentafel","plaqueherbe",lastraprato,"tablapradal","초록플레이트","碧绿石板","碧綠石板"
"つららのプレート","icicleplate","frosttafel","plaqueglace",lastragelo,"tablahelada","고드름플레이트","冰柱石板",
"こぶしのプレート","fistplate","fausttafel","plaquepoing",lastrapugno,"tablafuerte","주먹플레이트","拳头石板","拳頭石板"
"もうどくプレート","toxicplate","gifttafel","plaquetoxic",lastrafiele,"tablatóxica","맹독플레이트","剧毒石板","劇毒石板"
"だいちのプレート","earthplate","erdtafel","plaqueterre",lastrageo,"tablaterrax","대지플레이트","大地石板",
"あおぞらプレート","skyplate","wolkentafel","plaqueciel",lastracielo,"tablacielo","푸른하늘플레이트","蓝天石板","藍天石板"
"ふしぎのプレート","mindplate","hirntafel","plaqueesprit*",lastramente,"tablamental","이상한플레이트","神奇石板",
"たまむしプレート","insectplate","käfertafel","plaquinsect",lastrabaco,"tablabicho","비단벌레플레이트","玉虫石板","玉蟲石板"
"がんせきプレート","stoneplate","steintafel","plaqueroc",lastrapietra,"tablapétrea","암석플레이트","岩石石板",
"もののけプレート","spookyplate","spuktafel","plaquefantô",lastratetra,"tablaterror","원령플레이트","妖怪石板",
"りゅうのプレート","dracoplate","dracotafel","plaquedraco",lastradrakon,"tabladraco","용의플레이트","龙之石板","龍之石板"
"こわもてプレート","dreadplate","furchttafel","plaqueombre",lastratimore,"tablaoscura","공포플레이트","恶颜石板","惡顏石板"
"こうてつプレート","ironplate","eisentafel","plaquefer",lastraferro,"tablaacero","강철플레이트","钢铁石板","鋼鐵石板"
"あやしいおこう","oddincense","schrägrauch","encensbizarre*",bizzoaroma,"inciensoraro*","괴상한향로","奇异薰香","奇異薰香"
"がんせきおこう","rockincense","steinrauch","encensroc",roccioaroma,"inciensoroca*","암석향로","岩石薰香",
"まんぷくおこう","fullincense","lahmrauch","encensplein",gonfioaroma,"inciensolento*","만복향로","饱腹薰香","飽腹薰香"
"さざなみのおこう","waveincense","wellenrauch","encensvague",ondaroma,"inciensoaqua*","잔물결향로","涟漪薰香","漣漪薰香"
"おはなのおこう","roseincense","rosenrauch","encensfleur",rosaroma,"inciensofloral*","꽃향로","花朵薰香",
"こううんのおこう","luckincense","glücksrauch","encensveine",fortunaroma,"inciensoduplo*","행운의향로","幸运薰香","幸運薰香"
"きよめのおこう","pureincense","scheuchrauch","encenspur",puroaroma,"inciensopuro*","순결의향로","洁净薰香","潔淨薰香"
"プロテクター","protector","schützer","protecteur",copertura,"protector","프로텍터","护具","護具"
"エレキブースター","electirizer","stromisierer","électiriseur",elettritore,"electrizador","에레키부스터","电力增幅器","電力增幅器"
"マグマブースター","magmarizer","magmaisierer","magmariseur",magmatore,"magmatizador","마그마부스터","熔岩增幅器",
"あやしいパッチ","dubiousdisc","dubiosdisc","cddouteux",dubbiodisco,"discoxtraño","괴상한패치","可疑补丁","可疑修正檔"
"れいかいのぬの","reapercloth","düsterumhang","tissufauche",terrorpanno,"telaterrible*","영계의천","灵界之布","靈界之布"
"するどいツメ","razorclaw","scharfklaue","grifferasoir",affilartigli,"garraafilada*","예리한손톱","锐利之爪","銳利之爪"
"するどいキバ","razorfang","scharfzahn","crocrasoir",affilodente,"colmilloagudo*","예리한이빨","锐利之牙","銳利之牙"
"まんまるいし","ovalstone","ovalerstein","pierreovale",pietraovale,"piedraoval","동글동글돌","浑圆之石","渾圓之石"
"こんごうだま","adamantorb","adamantorb","orbeadamant",adamasfera,"diamansfera","금강옥","金刚宝珠","金剛寶珠"
"しらたま","lustrousorb","weißorb","orbeperlé",splendisfera,"lustresfera","백옥","白玉宝珠","白玉寶珠"
"はっきんだま","griseousorb","platinumorb","orbeplatiné",grigiosfera,"griseosfera","백금옥","白金宝珠","白金寶珠"
"こうかくレンズ","widelens","großlinse","loupe",grandelente,"lupa","광각렌즈","广角镜","廣角鏡"
"ちからのハチマキ","muscleband","muskelband","bandeaumuscle",muscolbanda,"cintafuerte","힘의머리띠","力量头带","力量頭帶"
"きあいのタスキ","focussash","fokusgurt","ceintureforce",focalnastro,"bandafocus","기합의띠","气势披带","氣勢披帶"
"ものしりメガネ","wiseglasses","schlauglas","lunettessages*",saviocchiali,"gafasespeciales*","박식안경","博识眼镜","博識眼鏡"
"たつじんのおび","expertbelt","expertengurt","ceinturepro",abilcintura,"cintaxperto","달인의띠","达人带","達人帶"
"ひかりのねんど","lightclay","lichtlehm","lumargile",cretaluce,"refleluz","빛의점토","光之黏土",
"いのちのたま","lifeorb","lebenorb","orbevie",assorbisfera,"vidasfera","생명의구슬","生命宝珠","生命寶珠"
"パワフルハーブ","powerherb","energiekraut","herbepouvoir*",vigorerba,"hierbaúnica","파워풀허브","强力香草","強力香草"
"どくどくだま","toxicorb","toxikorb","orbetoxique",tossicsfera,"toxisfera","맹독구슬","剧毒宝珠","劇毒寶珠"
"かえんだま","flameorb","heißorb","orbeflamme",fiammosfera,"llamasfera","화염구슬","火焰宝珠","火焰寶珠"
"スピードパウダー","quickpowder","flottstaub","poudrevite",velopolvere,"polvoveloz","스피드파우더","速度粉",
"フォーカスレンズ","zoomlens","zoomlinse","lentillezoom",zoomlente,"telescopio","포커스렌즈","对焦镜","對焦鏡"
"メトロノーム","metronome","metronom","métronome",plessimetro,"metrónomo","메트로놈","节拍器","節拍器"
"くろいてっきゅう","ironball","eisenkugel","ballefer",ferropalla,"bolaférrea","검은철구","黑色铁球","黑色鐵球"
"こうこうのしっぽ","laggingtail","schwerschwf.","ralentiqueue",rallentocoda,"colaplúmbea","느림보꼬리","后攻之尾","後攻之尾"
"あかいいと","destinyknot","fatumknoten","nœuddestin",destincomune,"lazodestino","빨간실","红线","紅線"
"くろいヘドロ","blacksludge","giftschleim","bouenoire",fangopece,"lodonegro","검은진흙","黑色污泥",
"つめたいいわ","icyrock","eisbrocken","rocheglace",rocciafredda,"rocahelada","차가운바위","冰冷岩石",
"さらさらいわ","smoothrock","glattbrocken","rochelisse",roccialiscia,"rocasuave","보송보송바위","沙沙岩石",
"あついいわ","heatrock","heißbrocken","rochechaude",rocciacalda,"rocacalor","뜨거운바위","炽热岩石","熾熱岩石"
"しめったいわ","damprock","nassbrocken","rochehumide",rocciaumida,"rocalluvia","축축한바위","潮湿岩石","潮濕岩石"
"ねばりのかぎづめ","gripclaw","griffklaue","accrogriffe",presartigli,"garragarfio","끈기갈고리손톱","紧缠钩爪","緊纏鈎爪"
"こだわりスカーフ","choicescarf","wahlschal","mouchoirchoix*",stolascelta,"pañueloelegido*","구애스카프","讲究围巾","講究圍巾"
"くっつきバリ","stickybarb","klettdorn","piquants",vischiopunta,"toxiestrella","끈적끈적바늘","附着针","附著針"
"パワーリスト","powerbracer","machtreif","poignéepouvoir*",vigorcerchio,"brazalrecio","파워리스트","力量护腕","力量護腕"
"パワーベルト","powerbelt","machtgurt","ceinturepouvoir*",vigorfascia,"cintorecio","파워벨트","力量腰带","力量腰帶"
"パワーレンズ","powerlens","machtlinse","lentillepouvoir*",vigorlente,"lenterecia","파워렌즈","力量镜","力量鏡"
"パワーバンド","powerband","machtband","bandeaupouvoir*",vigorbanda,"bandarecia","파워밴드","力量束带","力量束帶"
"パワーアンクル","poweranklet","machtkette","chaînepouvoir*",vigorgliera,"franjarecia","파워앵클릿","力量护踝","力量護踝"
"パワーウエイト","powerweight","machtgewicht","poidspouvoir*",vigorpeso,"pesarecia","파워웨이트","力量负重","力量負重"
"きれいなぬけがら","shedshell","wechselhülle","carapacemue",disfoguscio,"mudaconcha","아름다운허물","美丽空壳","美麗空殼"
"おおきなねっこ","bigroot","großwurzel","grosseracine*",granradice,"raízgrande","큰뿌리","大根茎","大根莖"
"こだわりメガネ","choicespecs","wahlglas","lunetteschoix*",lentiscelta,"gafaselegid","구애안경","讲究眼镜","講究眼鏡"
"アクアカセット","dousedrive","aquamodul","moduleaqua",idromodulo,"hidrorom","아쿠아카세트","水流卡带","水流卡帶"
"イナズマカセット","shockdrive","blitzmodul","modulechoc",voltmodulo,"fulgorom","번개카세트","闪电卡带","閃電卡帶"
"ブレイズカセット","burndrive","flammenmodul","modulepyro",piromodulo,"pirorom","블레이즈카세트","火焰卡带","火焰卡帶"
"フリーズカセット","chilldrive","gefriermodul","modulecryo",gelomodulo,"criorom","프리즈카세트","冰冻卡带","冰凍卡帶"
"きれいなウロコ","prismscale","schönschuppe","bel'écaille",squamabella,"escamabella","고운비늘","美丽鳞片","美麗鱗片"
"しんかのきせき","eviolite","evolith","évoluroc",evolcondensa,"mineralevol","진화의휘석","进化奇石","進化奇石"
"かるいし","floatstone","leichtstein","pierrallégée",pietralieve,"piedrapómez","가벼운돌","轻石","輕石"
"ゴツゴツメット","rockyhelmet","beulenhelm","casquebrut",bitorzolelmo,"cascodentado*","울퉁불퉁멧","凸凸头盔","凸凸頭盔"
"ふうせん","airballoon","luftballon","ballon",palloncino,"globohelio","풍선","气球","氣球"
"レッドカード","redcard","rotekarte","cartonrouge",cartelrosso,"tarjetaroja","레드카드","红牌","紅牌"
"ねらいのまと","ringtarget","zielscheibe","pointdemire*",facilsaglio,"blanco","겨냥표적","标靶","標靶"
"しめつけバンド","bindingband","klammerband","bandeétreinte*",legafascia,"bandaatadura*","조임밴드","紧绑束带","緊綁束帶"
"きゅうこん","absorbbulb","knolle","bulbe",bulbo,"tubérculo","구근","球根",
"じゅうでんち","cellbattery","akku","pile",ricaripila,"pila","충전지","充电电池","充電電池"
"だっしゅつボタン","ejectbutton","fluchtknopf","boutonfuite",pulsantefuga,"botónescape","탈출버튼","逃脱按键","逃脫按鍵"
"ほのおのジュエル","firegem","feuerjuwel","joyaufeu",bijoufuoco,"g.fuego","불꽃주얼","火之宝石","火之寶石"
"みずのジュエル","watergem","wasserjuwel","joyaueau",bijouacqua,"g.agua","물주얼","水之宝石","水之寶石"
"でんきのジュエル","electricgem","elektrojuwel","joyauélectr",bijouelettro,"g.eléctrica","전기주얼","电之宝石","電之寶石"
"くさのジュエル","grassgem","pflanzjuwel","joyauplante",bijouerba,"g.planta","풀주얼","草之宝石","草之寶石"
"こおりのジュエル","icegem","eisjuwel","joyauglace",bijoughiac.,"g.hielo","얼음주얼","冰之宝石","冰之寶石"
"かくとうジュエル","fightinggem","kampfjuwel","joyaucombat",bijoulotta,"g.lucha","격투주얼","格斗宝石","格鬥寶石"
"どくのジュエル","poisongem","giftjuwel","joyaupoison",bijouveleno,"g.veneno","독주얼","毒之宝石","毒之寶石"
