"number","ja","en","de","fr","ko","zh-cn","zh-tw"
"263","ジグザグマ","zigzagoon","zigzachs","zigzaton","지그제구리","蛇纹熊","蛇紋熊"
"264","マッスグマ","linoone","geradaks","lineon","직구리","直冲熊","直衝熊"
"265","ケムッソ","wurmple","waumpel","chenipotte","개무소","刺尾虫","刺尾蟲"
"266","カラサリス","silcoon","schaloko","armulys","실쿤","甲壳茧","甲殼繭"
"267","アゲハント","beautifly","papinella","charmillon","뷰티플라이","狩猎凤蝶","狩獵鳳蝶"
"268","マユルド","cascoon","panekon","blindalys","카스쿤","盾甲茧","盾甲繭"
"269","ドクケイル","dustox","pudox","papinox","독케일","毒粉蛾","毒粉蛾"
"270","ハスボー","lotad","loturzel","nenupiot","연꽃몬","莲叶童子","蓮葉童子"
"271","ハスブレロ","lombre","lombrero","lombre","로토스","莲帽小童","蓮帽小童"
"272","ルンパッパ","ludicolo","kappalores","ludicolo","로파파","乐天河童","樂天河童"
"273","タネボー","seedot","samurzel","grainipiot","도토링","橡实果","橡實果"
"274","コノハナ","nuzleaf","blanas","pifeuil","잎새코","长鼻叶","長鼻葉"
"275","ダーテング","shiftry","tengulist","tengalice","다탱구","狡猾天狗","狡猾天狗"
"276","スバメ","taillow","schwalbini","nirondelle","테일로","傲骨燕","傲骨燕"
"277","オオスバメ","swellow","schwalboss","heledelle","스왈로","大王燕","大王燕"
"278","キャモメ","wingull","wingull","goelise","갈모매","长翅鸥","長翅鷗"
"279","ペリッパー","pelipper","pelipper","bekipan","패리퍼","大嘴鸥","大嘴鷗"
"280","ラルトス","ralts","trasla","tarsal","랄토스","拉鲁拉丝","拉魯拉絲"
"281","キルリア","kirlia","kirlia","kirlia","킬리아","奇鲁莉安","奇魯莉安"
"282","サーナイト","gardevoir","guardevoir","gardevoir","가디안","沙奈朵","沙奈朵"
"283","アメタマ","surskit","gehweiher","arakdo","비구술","溜溜糖球","溜溜糖球"
"284","アメモース","masquerain","maskeregen","maskadra","비나방","雨翅蛾","雨翅蛾"
"285","キノココ","shroomish","knilz","balignon","버섯꼬","蘑蘑菇","蘑蘑菇"
"286","キノガッサ","breloom","kapilz","chapignon","버섯모","斗笠菇","斗笠菇"
"287","ナマケロ","slakoth","bummelz","parecool","게을로","懒人獭","懶人獺"
"288","ヤルキモノ","vigoroth","muntier","vigoroth","발바로","过动猿","過動猿"
"289","ケッキング","slaking","letarking","monaflemit","게을킹","请假王","請假王"
"290","ツチニン","nincada","nincada","ningale","토중몬","土居忍士","土居忍士"
"291","テッカニン","ninjask","ninjask","ninjask","아이스크","铁面忍者","鐵面忍者"
"292","ヌケニン","shedinja","ninjatom","munja","껍질몬","脱壳忍者","脫殼忍者"
"293","ゴニョニョ","whismur","flurmel","chuchmur","소곤룡","咕妞妞","咕妞妞"
"294","ドゴーム","loudred","krakeelo","ramboum","노공룡","吼爆弹","吼爆彈"
"295","バクオング","exploud","krawumms","brouhabam","폭음룡","爆音怪","爆音怪"
"296","マクノシタ","makuhita","makuhita","makuhita","마크탕","幕下力士","幕下力士"
"297","ハリテヤマ","hariyama","hariyama","hariyama","하리뭉","铁掌力士","鐵掌力士"
"298","ルリリ","azurill","azurill","azurill","루리리","露力丽","露力麗"
"299","ノズパス","nosepass","nasgnet","tarinor","코코파스","朝北鼻","朝北鼻"
"300","エネコ","skitty","eneco","skitty","에나비","向尾喵","向尾喵"
"301","エネコロロ","delcatty","enekoro","delcatty","델케티","优雅猫","優雅貓"
"302","ヤミラミ","sableye","zobiris","tenefix","깜까미","勾魂眼","勾魂眼"
"303","クチート","mawile","flunkifer","mysdibule","입치트","大嘴娃","大嘴娃"
"304","ココドラ","aron","stollunior","galekid","가보리","可可多拉","可可多拉"
"305","コドラ","lairon","stollrak","galegon","갱도라","可多拉","可多拉"
"306","ボスゴドラ","aggron","stolloss","galeking","보스로라","波士可多拉","波士可多拉"
"307","アサナン","meditite","meditie","meditikka","요가랑","玛沙那","瑪沙那"
"308","チャーレム","medicham","meditalis","charmina","요가램","恰雷姆","恰雷姆"
"309","ラクライ","electrike","frizelbliz","dynavolt","썬더라이","落雷兽","落雷獸"
"310","ライボルト","manectric","voltenso","elecsprint","썬더볼트","雷电兽","雷電獸"
"311","プラスル","plusle","plusle","posipi","플러시","正电拍拍","正電拍拍"
"312","マイナン","minun","minun","negapi","마이농","负电拍拍","負電拍拍"
"313","バルビート","volbeat","volbeat","muciole","볼비트","电萤虫","電螢蟲"
"314","イルミーゼ","illumise","illumise","lumivole","네오비트","甜甜萤","甜甜螢"
"315","ロゼリア","roselia","roselia","roselia","로젤리아","毒蔷薇","毒薔薇"
"316","ゴクリン","gulpin","schluppuck","gloupti","꼴깍몬","溶食兽","溶食獸"
"317","マルノーム","swalot","schlukwech","avaltout","꿀꺽몬","吞食兽","吞食獸"
"318","キバニア","carvanha","kanivanha","carvanha","샤프니아","利牙鱼","利牙魚"
"319","サメハダー","sharpedo","tohaido","sharpedo","샤크니아","巨牙鲨","巨牙鯊"
"320","ホエルコ","wailmer","wailmer","wailmer","고래왕자","吼吼鲸","吼吼鯨"
"321","ホエルオー","wailord","wailord","wailord","고래왕","吼鲸王","吼鯨王"
"322","ドンメル","numel","camaub","chamallot","둔타","呆火驼","呆火駝"
"323","バクーダ","camerupt","camerupt","camerupt","폭타","喷火驼","噴火駝"
"324","コータス","torkoal","qurtel","chartor","코터스","煤炭龟","煤炭龜"
"325","バネブー","spoink","spoink","spoink","피그점프","跳跳猪","跳跳豬"
"326","ブーピッグ","grumpig","groink","groret","피그킹","噗噗猪","噗噗豬"
"327","パッチール","spinda","pandir","spinda","얼루기","晃晃斑","晃晃斑"
"328","ナックラー","trapinch","knacklion","kraknoix","톱치","大颚蚁","大顎蟻"
"329","ビブラーバ","vibrava","vibrava","vibraninf","비브라바","超音波幼虫","超音波幼蟲"
"330","フライゴン","flygon","libelldra","libegon","플라이곤","沙漠蜻蜓","沙漠蜻蜓"
"331","サボネア","cacnea","tuska","cacnea","선인왕","刺球仙人掌","刺球仙人掌"
"332","ノクタス","cacturne","noktuska","cacturne","밤선인","梦歌仙人掌","夢歌仙人掌"
"333","チルット","swablu","wablu","tylton","파비코","青绵鸟","青綿鳥"
"334","チルタリス","altaria","altaria","altaria","파비코리","七夕青鸟","七夕青鳥"
"335","ザングース","zangoose","sengo","mangriff","쟝고","猫鼬斩","貓鼬斬"
"336","ハブネーク","seviper","vipitis","seviper","세비퍼","饭匙蛇","飯匙蛇"
"337","ルナトーン","lunatone","lunastein","seleroc","루나톤","月石","月石"
"338","ソルロック","solrock","sonnfel","solaroc","솔록","太阳岩","太陽岩"
"339","ドジョッチ","barboach","schmerbe","barloche","미꾸리","泥泥鳅","泥泥鰍"
"340","ナマズン","whiscash","welsar","barbicha","메깅","鲶鱼王","鯰魚王"
"341","ヘイガニ","corphish","krebscorps","ecrapince","가재군","龙虾小兵","龍蝦小兵"
"342","シザリガー","crawdaunt","krebutack","colhomard","가재장군","铁螯龙虾","鐵螯龍蝦"
"343","ヤジロン","baltoy","puppance","balbuto","오뚝군","天秤偶","天秤偶"
"344","ネンドール","claydol","lepumentas","kaorine","점토도리","念力土偶","念力土偶"
"345","リリーラ","lileep","liliep","lilia","릴링","触手百合","觸手百合"
"346","ユレイドル","cradily","wielie","vacilys","릴리요","摇篮百合","搖籃百合"
"347","アノプス","anorith","anorith","anorith","아노딥스","太古羽虫","太古羽蟲"
"348","アーマルド","armaldo","armaldo","armaldo","아말도","太古盔甲","太古盔甲"
"349","ヒンバス","feebas","barschwa","barpau","빈티나","丑丑鱼","醜醜魚"
"350","ミロカロス","milotic","milotic","milobellus","밀로틱","美纳斯","美納斯"
"351","ポワルン","castform","formeo","morpheo","캐스퐁","飘浮泡泡","飄浮泡泡"
"352","カクレオン","kecleon","kecleon","kecleon","켈리몬","变隐龙","變隱龍"
"353","カゲボウズ","shuppet","shuppet","polichombr","어둠대신","怨影娃娃","怨影娃娃"
"354","ジュペッタ","banette","banette","branette","다크펫","诅咒娃娃","詛咒娃娃"
"355","ヨマワル","duskull","zwirrlicht","skelenox","해골몽","夜巡灵","夜巡靈"
"356","サマヨール","dusclops","zwirrklop","teraclope","미라몽","彷徨夜灵","彷徨夜靈"
"357","トロピウス","tropius","tropius","tropius","트로피우스","热带龙","熱帶龍"
"358","チリーン","chimecho","palimpalim","eoko","치렁","风铃铃","風鈴鈴"
"359","アブソル","absol","absol","absol","앱솔","阿勃梭鲁","阿勃梭魯"
"360","ソーナノ","wynaut","isso","okeoke","마자","小果然","小果然"
"361","ユキワラシ","snorunt","schneppke","stalgamin","눈꼬마","雪童子","雪童子"
"362","オニゴーリ","glalie","firnontor","oniglali","얼음귀신","冰鬼护","冰鬼護"
"363","タマザラシ","spheal","seemops","obalie","대굴레오","海豹球","海豹球"
"364","トドグラー","sealeo","seejong","phogleur","씨레오","海魔狮","海魔獅"
"365","トドゼルガ","walrein","walraisa","kaimorse","씨카이저","帝牙海狮","帝牙海獅"
"366","パールル","clamperl","perlu","coquiperl","진주몽","珍珠贝","珍珠貝"
"367","ハンテール","huntail","aalabyss","serpang","헌테일","猎斑鱼","獵斑魚"
"368","サクラビス","gorebyss","saganabyss","rosabyss","분홍장이","樱花鱼","櫻花魚"
"369","ジーランス","relicanth","relicanth","relicanth","시라칸","古空棘鱼","古空棘魚"
"370","ラブカス","luvdisc","liebiskus","lovdisc","사랑동이","爱心鱼","愛心魚"
"371","タツベイ","bagon","kindwurm","draby","아공이","宝贝龙","寶貝龍"
"372","コモルー","shelgon","draschel","drackhaus","쉘곤","甲壳龙","甲殼龍"
"373","ボーマンダ","salamence","brutalanda","drattak","보만다","暴飞龙","暴飛龍"
"374","ダンバル","beldum","tanhel","terhal","메탕","铁哑铃","鐵啞鈴"
"375","メタング","metang","metang","metang","메탕구","金属怪","金屬怪"
"376","メタグロス","metagross","metagross","metalosse","메타그로스","巨金怪","巨金怪"
"377","レジロック","regirock","regirock","regirock","레지락","雷吉洛克","雷吉洛克"
"378","レジアイス","regice","regice","regice","레지아이스","雷吉艾斯","雷吉艾斯"
"379","レジスチル","registeel","registeel","registeel","레지스틸","雷吉斯奇鲁","雷吉斯奇魯"
"380","ラティアス","latias","latias","latias","라티아스","拉帝亚斯","拉帝亞斯"
"381","ラティオス","latios","latios","latios","라티오스","拉帝欧斯","拉帝歐斯"
"382","カイオーガ","kyogre","kyogre","kyogre","가이오가","盖欧卡","蓋歐卡"
"383","グラードン","groudon","groudon","groudon","그란돈","固拉多","固拉多"
"384","レックウザ","rayquaza","rayquaza","rayquaza","레쿠쟈","烈空坐","烈空坐"
"385","ジラーチ","jirachi","jirachi","jirachi","지라치","基拉祈","基拉祈"
"386","デオキシス","deoxys","deoxys","deoxys","테오키스","代欧奇希斯","代歐奇希斯"
"387","ナエトル","turtwig","chelast","tortipouss","모부기","草苗龟","草苗龜"
"388","ハヤシガメ","grotle","chelcarain","boskara","수풀부기","树林龟","樹林龜"
"389","ドダイトス","torterra","chelterrar","torterra","토대부기","土台龟","土台龜"
"390","ヒコザル","chimchar","panflam","ouisticram","불꽃숭이","小火焰猴","小火焰猴"
"391","モウカザル","monferno","panpyro","chimpenfeu","파이숭이","猛火猴","猛火猴"
"392","ゴウカザル","infernape","panferno","simiabraz","초염몽","烈焰猴","烈焰猴"
"393","ポッチャマ","piplup","plinfa","tiplouf","팽도리","波加曼","波加曼"
"394","ポッタイシ","prinplup","pliprin","prinplouf","팽태자","波皇子","波皇子"
"395","エンペルト","empoleon","impoleon","pingoleon","엠페르트","帝王拿波","帝王拿波"
"396","ムックル","starly","staralili","etourmi","찌르꼬","姆克儿","姆克兒"
"397","ムクバード","staravia","staravia","etourvol","찌르버드","姆克鸟","姆克鳥"
"398","ムクホーク","staraptor","staraptor","etouraptor","찌르호크","姆克鹰","姆克鷹"
"399","ビッパ","bidoof","bidiza","keunotor","비버니","大牙狸","大牙狸"
"400","ビーダル","bibarel","bidifas","castorno","비버통","大尾狸","大尾狸"
"401","コロボーシ","kricketot","zirpurze","crikzik","귀뚤뚜기","圆法师","圓法師"
"402","コロトック","kricketune","zirpeise","melokrik","귀뚤톡크","音箱蟀","音箱蟀"
"403","コリンク","shinx","sheinux","lixy","꼬링크","小猫怪","小貓怪"
"404","ルクシオ","luxio","luxio","luxio","럭시오","勒克猫","勒克貓"
"405","レントラー","luxray","luxtra","luxray","렌트라","伦琴猫","倫琴貓"
"406","スボミー","budew","knospi","rozbouton","꼬몽울","含羞苞","含羞苞"
"407","ロズレイド","roserade","roserade","roserade","로즈레이드","罗丝雷朵","羅絲雷朵"
"408","ズガイドス","cranidos","koknodon","kranidos","두개도스","头盖龙","頭蓋龍"
"409","ラムパルド","rampardos","rameidon","charkos","램펄드","战槌龙","戰槌龍"
"410","タテトプス","shieldon","schilterus","dinoclier","방패톱스","盾甲龙","盾甲龍"
"411","トリデプス","bastiodon","bollterus","bastiodon","바리톱스","护城龙","護城龍"
"412","ミノムッチ","burmy","burmy","cheniti","도롱충이","结草儿","結草兒"
"413","ミノマダム","wormadam","burmadame","cheniselle","도롱마담","结草贵妇","結草貴婦"
"414","ガーメイル","mothim","moterpel","papilord","나메일","绅士蛾","紳士蛾"
"415","ミツハニー","combee","wadribie","apitrini","세꿀버리","三蜜蜂","三蜜蜂"
"416","ビークイン","vespiquen","honweisel","apireine","비퀸","蜂女王","蜂女王"
"417","パチリス","pachirisu","pachirisu","pachirisu","파치리스","帕奇利兹","帕奇利茲"
"418","ブイゼル","buizel","bamelin","mustebouee","브이젤","泳圈鼬","泳圈鼬"
"419","フローゼル","floatzel","bojelin","musteflott","플로젤","浮潜鼬","浮潛鼬"
"420","チェリンボ","cherubi","kikugi","ceribou","체리버","樱花宝","櫻花寶"
"421","チェリム","cherrim","kinoso","ceriflor","체리꼬","樱花儿","櫻花兒"
"422","カラナクシ","shellos","schalellos","sancoki","깝질무","无壳海兔","無殼海兔"
"423","トリトドン","gastrodon","gastrodon","tritosor","트리토돈","海兔兽","海兔獸"
"424","エテボース","ambipom","ambidiffel","capidextre","겟핸보숭","双尾怪手","雙尾怪手"
"425","フワンテ","drifloon","driftlon","baudrive","흔들풍손","飘飘球","飄飄球"
"426","フワライド","drifblim","drifzepeli","grodrive","둥실라이드","随风球","隨風球"
"427","ミミロル","buneary","haspiror","laporeille","이어롤","卷卷耳","捲捲耳"
"428","ミミロップ","lopunny","schlapor","lockpin","이어롭","长耳兔","長耳兔"
"429","ムウマージ","mismagius","traunmagil","magireve","무우마직","梦妖魔","夢妖魔"
"430","ドンカラス","honchkrow","kramshef","corboss","돈크로우","乌鸦头头","烏鴉頭頭"
"431","ニャルマー","glameow","charmian","chaglam","나옹마","魅力喵","魅力喵"
"432","ブニャット","purugly","shnurgarst","chaffreux","몬냥이","东施喵","東施喵"
"433","リーシャン","chingling","klingplim","korillon","랑딸랑","铃铛响","鈴鐺響"
"434","スカンプー","stunky","skunkapuh","moufouette","스컹뿡","臭鼬噗","臭鼬噗"
"435","スカタンク","skuntank","skuntank","moufflair","스컹탱크","坦克臭鼬","坦克臭鼬"
"436","ドーミラー","bronzor","bronzel","archeomire","동미러","铜镜怪","銅鏡怪"
"437","ドータクン","bronzong","bronzong","archeodong","동탁군","青铜钟","青銅鐘"
"438","ウソハチ","bonsly","mobai","manzai","꼬지지","盆才怪","盆才怪"
"439","マネネ","mime jr.","pantimimi","mime jr","흉내내","魔尼尼","魔尼尼"
"440","ピンプク","happiny","wonneira","ptiravi","핑복","小福蛋","小福蛋"
"441","ペラップ","chatot","plaudagei","pijako","페라페","聒噪鸟","聒噪鳥"
"442","ミカルゲ","spiritomb","kryppuk","spiritomb","화강돌","花岩怪","花岩怪"
"443","フカマル","gible","kaumalat","griknot","딥상어동","圆陆鲨","圓陸鯊"
"444","ガバイト","gabite","knarksel","carmache","한바이트","尖牙陆鲨","尖牙陸鯊"
"445","ガブリアス","garchomp","knakrack","carchacrok","한카리아스","烈咬陆鲨","烈咬陸鯊"
"446","ゴンベ","munchlax","mampfaxo","goinfrex","먹고자","小卡比兽","小卡比獸"
"447","リオル","riolu","riolu","riolu","리오르","利欧路","利歐路"
"448","ルカリオ","lucario","lucario","lucario","루카리오","路卡利欧","路卡利歐"
"449","ヒポポタス","hippopotas","hippopotas","hippopotas","히포포타스","沙河马","沙河馬"
"450","カバルドン","hippowdon","hippoterus","hippodocus","하마돈","河马兽","河馬獸"
"451","スコルピ","skorupi","pionskora","rapion","스콜피","钳尾蝎","鉗尾蠍"
"452","ドラピオン","drapion","piondragi","drascore","드래피온","龙王蝎","龍王蠍"
"453","グレッグル","croagunk","glibunkel","cradopaud","삐딱구리","不良蛙","不良蛙"
"454","ドクロッグ","toxicroak","toxiquak","coatox","독개굴","毒骷蛙","毒骷蛙"
"455","マスキッパ","carnivine","venuflibis","vortente","무스틈니","尖牙笼","尖牙籠"
"456","ケイコウオ","finneon","finneon","ecayon","형광어","荧光鱼","螢光魚"
"457","ネオラント","lumineon","lumineon","lumineon","네오라이트","霓虹鱼","霓虹魚"
"458","タマンタ","mantyke","mantirps","babimanta","타만타","小球飞鱼","小球飛魚"
"459","ユキカブリ","snover","shnebedeck","blizzi","눈쓰개","雪笠怪","雪笠怪"
"460","ユキノオー","abomasnow","rexblisar","blizzaroi","눈설왕","暴雪王","暴雪王"
"461","マニューラ","weavile","snibunna","dimoret","포푸니라","玛狃拉","瑪狃拉"
"462","ジバコイル","magnezone","magnezone","magnezone","자포코일","自爆磁怪","自爆磁怪"
"463","ベロベルト","lickilicky","schlurplek","coudlangue","내룸벨트","大舌舔","大舌舔"
"464","ドサイドン","rhyperior","rihornior","rhinastoc","거대코뿌리","超甲狂犀","超甲狂犀"
"465","モジャンボ","tangrowth","tangoloss","bouldeneu","덩쿠림보","巨蔓藤","巨蔓藤"
"466","エレキブル","electivire","elevoltek","elekable","에레키블","电击魔兽","電擊魔獸"
"467","ブーバーン","magmortar","magbrant","maganon","마그마번","鸭嘴炎兽","鴨嘴炎獸"
"468","トゲキッス","togekiss","togekiss","togekiss","토게키스","波克基斯","波克基斯"
"469","メガヤンマ","yanmega","yanmega","yanmega","메가자리","远古巨蜓","遠古巨蜓"
"470","リーフィア","leafeon","folipurba","phyllali","리피아","叶伊布","葉伊布"
"471","グレイシア","glaceon","glaziola","givrali","글레이시아","冰伊布","冰伊布"
"472","グライオン","gliscor","skorgro","scorvol","글라이온","天蝎王","天蠍王"
"473","マンムー","mamoswine","mamutel","mammochon","맘모꾸리","象牙猪","象牙豬"
"474","ポリゴンz","porygon-z","porygon-z","porygon-z","폴리곤z","多边兽乙型","多邊獸ｚ"
"475","エルレイド","gallade","galagladi","gallame","엘레이드","艾路雷朵","艾路雷朵"
"476","ダイノーズ","probopass","voluminas","tarinorme","대코파스","大朝北鼻","大朝北鼻"
"477","ヨノワール","dusknoir","zwirrfinst","noctunoir","야느와르몽","黑夜魔灵","黑夜魔靈"
"478","ユキメノコ","froslass","frosdedje","momartik","눈여아","雪妖女","雪妖女"
"479","ロトム","rotom","rotom","motisma","로토무","洛托姆","洛托姆"
"480","ユクシー","uxie","selfe","crehelf","유크시","由克希","由克希"
"481","エムリット","mesprit","vesprit","crefollet","엠라이트","艾姆利多","艾姆利多"
"482","アグノム","azelf","tobutz","crefadet","아그놈","亚克诺姆","亞克諾姆"
"483","ディアルガ","dialga","dialga","dialga","디아루가","帝牙卢卡","帝牙盧卡"
"484","パルキア","palkia","palkia","palkia","펄기아","帕路奇亚","帕路奇亞"
"485","ヒードラン","heatran","heatran","heatran","히드런","席多蓝恩","席多藍恩"
"486","レジギガス","regigigas","regigigas","regigigas","레지기가스","雷吉奇卡斯","雷吉奇卡斯"
"487","ギラティナ","giratina","giratina","giratina","기라티나","骑拉帝纳","騎拉帝納"
"488","クレセリア","cresselia","cresselia","cresselia","크레세리아","克雷色利亚","克雷色利亞"
"489","フィオネ","phione","phione","phione","피오네","霏欧纳","霏歐納"
"490","マナフィ","manaphy","manaphy","manaphy","마나피","玛纳霏","瑪納霏"
"491","ダークライ","darkrai","darkrai","darkrai","다크라이","达克莱伊","達克萊伊"
"492","シェイミ","shaymin","shaymin","shaymin","쉐이미","谢米","謝米"
"493","アルセウス","arceus","arceus","arceus","아르세우스","阿尔宙斯","阿爾宙斯"
"494","ビクティニ","victini","victini","victini","비크티니","比克提尼","比克提尼"
"495","ツタージャ","snivy","serpifeu","vipélierre","주리비얀","藤藤蛇","藤藤蛇"
"496","ジャノビー","servine","efoserp","lianaja","샤비","青藤蛇","青藤蛇"
"497","ジャローダ","serperior","serpiroyal","majaspic","샤로다","君主蛇","君主蛇"
"498","ポカブ","tepig","floink","gruikui","뚜꾸리","暖暖猪","暖暖豬"
"499","チャオブー","pignite","ferkokel","grotichon","챠오꿀","炒炒猪","炒炒豬"
"500","エンブオー","emboar","flambirex","roitiflam","염무왕","炎武王","炎武王"
"501","ミジュマル","oshawott","ottaro","moustillon","수댕이","水水獭","水水獺"
"502","フタチマル","dewott","zwottronin","mateloutre","쌍검자비","双刃丸","雙刃丸"
"503","ダイケンキ","samurott","admurai","clamiral","대검귀","大剑鬼","大劍鬼"
"504","ミネズミ","patrat","nagelotz","ratentif","보르쥐","探探鼠","探探鼠"
"505","ミルホッグ","watchog","kukmarda","miradar","보르그","步哨鼠","步哨鼠"
"506","ヨーテリー","lillipup","yorkleff","ponchiot","요테리","小约克","小約克"
"507","ハーデリア","herdier","terribark","ponchien","하데리어","哈约克","哈約克"
"508","ムーランド","stoutland","bissbark","mastouffe","바랜드","长毛狗","長毛狗"
"509","チョロネコ","purrloin","felilou","chacripan","쌔비냥","扒手猫","扒手貓"
"510","レパルダス","liepard","kleoparda","léopardas","레파르다스","酷豹","酷豹"
"511","ヤナップ","pansage","vegimak","feuillajou","야나프","花椰猴","花椰猴"
"512","ヤナッキー","simisage","vegichita","feuiloutan","야나키","花椰猿","花椰猿"
"513","バオップ","pansear","grillmak","flamajou","바오프","爆香猴","爆香猴"
"514","バオッキー","simisear","grillchita","flamoutan","바오키","爆香猿","爆香猿"
"515","ヒヤップ","panpour","sodamak","flotajou","앗차프","冷水猴","冷水猴"
"516","ヒヤッキー","simipour","sodachita","flotoutan","앗차키","冷水猿","冷水猿"
"517","ムンナ","munna","somniam","munna","몽나","食梦梦","食夢夢"
"518","ムシャーナ","musharna","somnivora","mushana","몽얌나","梦梦蚀","夢夢蝕"
"519","マメパト","pidove","dusselgurr","poichigeon","콩둘기","豆豆鸽","豆豆鴿"
