"number","ja","en","de","fr","ko","zh-cn","zh-tw"
"520","ハトーボー","tranquill","navitaub","colombeau","유토브","咕咕鸽","咕咕鴿"
"521","ケンホロウ","unfezant","fasasnob","déflaisan","켄호로우","高傲雉鸡","高傲雉雞"
"522","シママ","blitzle","elezeba","zébribon","줄뮤마","斑斑马","斑斑馬"
"523","ゼブライカ","zebstrika","zebritz","zéblitz","제브라이카","雷电斑马","雷電斑馬"
"524","ダンゴロ","roggenrola","kiesling","nodulithe","단굴","石丸子","石丸子"
"525","ガントル","boldore","sedimantur","géolithe","암트르","地幔岩","地幔岩"
"526","ギガイアス","gigalith","brockoloss","gigalithe","기가이어스","庞岩怪","龐岩怪"
"527","コロモリ","woobat","fleknoil","chovsourir","또르박쥐","滚滚蝙蝠","滾滾蝙蝠"
"528","ココロモリ","swoobat","fletiamo","rhinolove","맘박쥐","心蝙蝠","心蝙蝠"
"529","モグリュー","drilbur","rotomurf","rototaupe","두더류","螺钉地鼠","螺釘地鼠"
"530","ドリュウズ","excadrill","stalobor","minotaupe","몰드류","龙头地鼠","龍頭地鼠"
"531","タブンネ","audino","ohrdoch","nanméouïe","다부니","差不多娃娃","差不多娃娃"
"532","ドッコラー","timburr","praktibalk","charpenti","으랏차","搬运小匠","搬運小匠"
"533","ドテッコツ","gurdurr","strepoli","ouvrifier","토쇠골","铁骨土人","鐵骨土人"
"534","ローブシン","conkeldurr","meistagrif","bétochef","노보청","修建老匠","修建老匠"
"535","オタマロ","tympole","schallquap","tritonde","동챙이","圆蝌蚪","圓蝌蚪"
"536","ガマガル","palpitoad","mebrana","batracné","두까비","蓝蟾蜍","藍蟾蜍"
"537","ガマゲロゲ","seismitoad","branawarz","crapustule","두빅굴","蟾蜍王","蟾蜍王"
"538","ナゲキ","throh","jiutesto","judokrak","던지미","投摔鬼","投摔鬼"
"539","ダゲキ","sawk","karadonis","karaclée","타격귀","打击鬼","打擊鬼"
"540","クルミル","sewaddle","strawickl","larveyette","두르보","虫宝包","蟲寶包"
"541","クルマユ","swadloon","folikon","couverdure","두르쿤","宝包茧","寶包繭"
"542","ハハコモリ","leavanny","matrifol","manternel","모아머","保姆虫","保母蟲"
"543","フシデ","venipede","toxiped","venipatte","마디네","百足蜈蚣","百足蜈蚣"
"544","ホイーガ","whirlipede","rollum","scobolide","휠구","车轮球","車輪毬"
"545","ペンドラー","scolipede","cerapendra","brutapode","펜드라","蜈蚣王","蜈蚣王"
"546","モンメン","cottonee","waumboll","doudouvet","소미안","木棉球","木棉球"
"547","エルフーン","whimsicott","elfun","farfaduvet","엘풍","风妖精","風妖精"
"548","チュリネ","petilil","lilminip","chlorobule","치릴리","百合根娃娃","百合根娃娃"
"549","ドレディア","lilligant","dressella","fragilady","드레디어","裙儿小姐","裙兒小姐"
"550","バスラオ","basculin","barschuft","bargantua","배쓰나이","野蛮鲈鱼","野蠻鱸魚"
"551","メグロコ","sandile","ganovil","mascaïman","깜눈크","黑眼鳄","黑眼鱷"
"552","ワルビル","krokorok","rokkaiman","escroco","악비르","混混鳄","混混鱷"
"553","ワルビアル","krookodile","rabigator","crocorible","악비아르","流氓鳄","流氓鱷"
"554","ダルマッカ","darumaka","flampion","darumarond","달막화","火红不倒翁","火紅不倒翁"
"555","ヒヒダルマ","darmanitan","flampivian","darumacho","불비달마","达摩狒狒","達摩狒狒"
"556","マラカッチ","maractus","maracamba","maracachi","마라카치","沙铃仙人掌","沙鈴仙人掌"
"557","イシズマイ","dwebble","lithomith","crabicoque","돌살이","石居蟹","石居蟹"
"558","イワパレス","crustle","castellith","crabaraque","암팰리스","岩殿居蟹","岩殿居蟹"
"559","ズルッグ","scraggy","zurrokex","baggiguane","곤율랭","滑滑小子","滑滑小子"
"560","ズルズキン","scrafty","irokex","baggaïd","곤율거니","头巾混混","頭巾混混"
"561","シンボラー","sigilyph","symvolara","cryptéro","심보러","象征鸟","象徵鳥"
"562","デスマス","yamask","makabaja","tutafeh","데스마스","哭哭面具","哭哭面具"
"563","デスカーン","cofagrigus","echnatoll","tutankafer","데스니칸","迭失棺","死神棺"
"564","プロトーガ","tirtouga","galapaflos","carapagos","프로토가","原盖海龟","原蓋海龜"
"565","アバゴーラ","carracosta","karippas","mégapagos","늑골라","肋骨海龟","肋骨海龜"
"566","アーケン","archen","flapteryx","arkéapti","아켄","始祖小鸟","始祖小鳥"
"567","アーケオス","archeops","aeropteryx","aéroptéryx","아케오스","始祖大鸟","始祖大鳥"
"568","ヤブクロン","trubbish","unratütox","miamiasme","깨봉이","破破袋","破破袋"
"569","ダストダス","garbodor","deponitox","miasmax","더스트나","灰尘山","灰塵山"
"570","ゾロア","zorua","zorua","zorua","조로아","索罗亚","索羅亞"
"571","ゾロアーク","zoroark","zoroark","zoroark","조로아크","索罗亚克","索羅亞克"
"572","チラーミィ","minccino","picochilla","chinchidou","치라미","泡沫栗鼠","泡沫栗鼠"
"573","チラチーノ","cinccino","chillabell","pashmilla","치라치노","奇诺栗鼠","奇諾栗鼠"
"574","ゴチム","gothita","mollimorba","scrutella","고디탱","哥德宝宝","哥德寶寶"
"575","ゴチミル","gothorita","hypnomorba","mesmérella","고디보미","哥德小童","哥德小童"
"576","ゴチルゼル","gothitelle","morbitesse","sidérella","고디모아젤","哥德小姐","哥德小姐"
"577","ユニラン","solosis","monozyto","nucléos","유니란","单卵细胞球","單卵細胞球"
"578","ダブラン","duosion","mitodos","méios","듀란","双卵细胞球","雙卵細胞球"
"579","ランクルス","reuniclus","zytomega","symbios","란쿨루스","人造细胞卵","人造細胞卵"
"580","コアルヒー","ducklett","piccolente","couaneton","꼬지보리","鸭宝宝","鴨寶寶"
"581","スワンナ","swanna","swaroness","lakmécygne","스완나","舞天鹅","舞天鵝"
"582","バニプッチ","vanillite","gelatini","sorbébé","바닐프티","迷你冰","迷你冰"
"583","バニリッチ","vanillish","gelatroppo","sorboul","바닐리치","多多冰","多多冰"
"584","バイバニラ","vanilluxe","gelatwino","sorbouboul","배바닐라","双倍多多冰","雙倍多多冰"
"585","シキジカ","deerling","sesokitz","vivaldaim","사철록","四季鹿","四季鹿"
"586","メブキジカ","sawsbuck","kronjuwild","haydaim","바라철록","萌芽鹿","萌芽鹿"
"587","エモンガ","emolga","emolga","emolga","에몽가","电飞鼠","電飛鼠"
"588","カブルモ","karrablast","laukaps","carabing","딱정곤","盖盖虫","蓋蓋蟲"
"589","シュバルゴ","escavalier","cavalanzas","lançargot","슈바르고","骑士蜗牛","騎士蝸牛"
"590","タマゲタケ","foongus","tarnpignon","trompignon","깜놀버슬","哎呀球菇","哎呀球菇"
"591","モロバレル","amoonguss","hutsassa","gaulet","뽀록나","败露球菇","敗露球菇"
"592","プルリル","frillish","quabbel","viskuse","탱그릴","轻飘飘","輕飄飄"
"593","ブルンゲル","jellicent","apoquallyp","moyade","탱탱겔","胖嘟嘟","胖嘟嘟"
"594","ママンボウ","alomomola","mamolida","mamanbo","맘복치","保姆曼波","保母曼波"
"595","バチュル","joltik","wattzapf","statitik","피쪼옥","电电虫","電電蟲"
"596","デンチュラ","galvantula","voltula","mygavolt","전툴라","电蜘蛛","電蜘蛛"
"597","テッシード","ferroseed","kastadur","grindur","철시드","种子铁球","種子鐵球"
"598","ナットレイ","ferrothorn","tentantel","noacier","너트령","坚果哑铃","堅果啞鈴"
"599","ギアル","klink","klikk","tic","기어르","齿轮儿","齒輪兒"
"600","ギギアル","klang","kliklak","clic","기기어르","齿轮组","齒輪組"
"601","ギギギアル","klinklang","klikdiklak","cliticlic","기기기어르","齿轮怪","齒輪怪"
"602","シビシラス","tynamo","zapplardin","anchwatt","저리어","麻麻小鱼","麻麻小魚"
"603","シビビール","eelektrik","zapplalek","lampéroie","저리릴","麻麻鳗","麻麻鰻"
"604","シビルドン","eelektross","zapplarang","ohmassacre","저리더프","麻麻鳗鱼王","麻麻鰻魚王"
"605","リグレー","elgyem","pygraulon","lewsor","리그레","小灰怪","小灰怪"
"606","オーベム","beheeyem","megalon","neitram","벰크","大宇怪","大宇怪"
"607","ヒトモシ","litwick","lichtel","funécire","불켜미","烛光灵","燭光靈"
"608","ランプラー","lampent","laternecto","mélancolux","램프라","灯火幽灵","燈火幽靈"
"609","シャンデラ","chandelure","skelabra","lugulabre","샹델라","水晶灯火灵","水晶燈火靈"
"610","キバゴ","axew","milza","coupenotte","터검니","牙牙","牙牙"
"611","オノンド","fraxure","sharfax","incisache","액슨도","斧牙龙","斧牙龍"
"612","オノノクス","haxorus","maxax","tranchodon","액스라이즈","双斧战龙","雙斧戰龍"
"613","クマシュン","cubchoo","petznief","polarhume","코고미","喷嚏熊","噴嚏熊"
"614","ツンベアー","beartic","siberio","polagriffe","툰베어","冻原熊","凍原熊"
"615","フリージオ","cryogonal","frigometri","hexagel","프리지오","几何雪花","幾何雪花"
"616","チョボマキ","shelmet","schnuthelm","escargaume","쪼마리","小嘴蜗","小嘴蝸"
"617","アギルダー","accelgor","hydragil","limaspeed","어지리더","敏捷虫","敏捷蟲"
"618","マッギョ","stunfisk","flunschlik","limonde","메더","泥巴鱼","泥巴魚"
"619","コジョフー","mienfoo","lin-fu","kungfouine","비조푸","功夫鼬","功夫鼬"
"620","コジョンド","mienshao","wie-shu","shaofouine","비조도","师父鼬","師父鼬"
"621","クリムガン","druddigon","shardrago","drakkarmin","크리만","赤面龙","赤面龍"
"622","ゴビット","golett","golbit","gringolem","골비람","泥偶小人","泥偶小人"
"623","ゴルーグ","golurk","golgantes","golemastoc","골루그","泥偶巨人","泥偶巨人"
"624","コマタナ","pawniard","gladiantri","scalpion","자망칼","驹刀小兵","駒刀小兵"
"625","キリキザン","bisharp","caesurio","scalproie","절각참","劈斩司令","劈斬司令"
"626","バッフロン","bouffalant","bisofank","frison","버프론","爆炸头水牛","爆炸頭水牛"
"627","ワシボン","rufflet","geronimatz","furaiglon","수리둥보","毛头小鹰","毛頭小鷹"
"628","ウォーグル","braviary","washakwil","gueriaigle","워글","勇士雄鹰","勇士雄鷹"
"629","バルチャイ","vullaby","skallyk","vostourno","벌차이","秃鹰丫头","禿鷹丫頭"
"630","バルジーナ","mandibuzz","grypheldis","vaututrice","버랜지나","秃鹰娜","禿鷹娜"
"631","クイタラン","heatmor","furnifraß","aflamanoir","앤티골","熔蚁兽","熔蟻獸"
"632","アイアント","durant","fermicula","fermite","아이앤트","铁蚁","鐵蟻"
"633","モノズ","deino","kapuno","solochi","모노두","单首龙","單首龍"
"634","ジヘッド","zweilous","duodino","diamat","디헤드","双首暴龙","雙首暴龍"
"635","サザンドラ","hydreigon","trikephalo","trioxhydre","삼삼드래","三首恶龙","三首惡龍"
"636","メラルバ","larvesta","ignivor","pyronille","활화르바","燃烧虫","燃燒蟲"
"637","ウルガモス","volcarona","ramoth","pyrax","불카모스","火神蛾","火神蛾"
"638","コバルオン","cobalion","kobalium","cobaltium","코바르온","勾帕路翁","勾帕路翁"
"639","テラキオン","terrakion","terrakium","terrakium","테라키온","代拉基翁","代拉基翁"
"640","ビリジオン","virizion","viridium","viridium","비리디온","毕力吉翁","畢力吉翁"
"641","トルネロス","tornadus","boreos","boréas","토네로스","龙卷云","龍捲雲"
"642","ボルトロス","thundurus","voltolos","fulguris","볼트로스","雷电云","雷電雲"
"643","レシラム","reshiram","reshiram","reshiram","레시라무","莱希拉姆","萊希拉姆"
"644","ゼクロム","zekrom","zekrom","zekrom","제크로무","捷克罗姆","捷克羅姆"
"645","ランドロス","landorus","demeteros","démétéros","랜드로스","土地云","土地雲"
"646","キュレム","kyurem","kyurem","kyurem","큐레무","酋雷姆","酋雷姆"
"647","ケルディオ","keldeo","keldeo","keldeo","케르디오","凯路迪欧","凱路迪歐"
"648","メロエッタ","meloetta","meloetta","meloetta","메로엣타","美洛耶塔","美洛耶塔"
"649","ゲノセクト","genesect","genesect","genesect","게노세크트","盖诺赛克特","蓋諾賽克特"
"650","ハリマロン","chespin","igamaro","marisson","도치마론","哈力栗","哈力栗"
"651","ハリボーグ","quilladin","igastarnish","boguérisse","도치보구","胖胖哈力","胖胖哈力"
"652","ブリガロン","chesnaught","brigaron","blindépique","브리가론","布里卡隆","布里卡隆"
"653","フォッコ","fennekin","fynx","feunnec","푸호꼬","火狐狸","火狐狸"
"654","テールナー","braixen","rutena","roussil","테르나","长尾火狐","長尾火狐"
"655","マフォクシー","delphox","fennexis","goupelin","마폭시","妖火红狐","妖火紅狐"
"656","ケロマツ","froakie","froxy","grenousse","개구마르","呱呱泡蛙","呱呱泡蛙"
"657","ゲコガシラ","frogadier","amphizel","croâporal","개굴반장","呱头蛙","呱頭蛙"
"658","ゲッコウガ","greninja","quajutsu","amphinobi","개굴닌자","甲贺忍蛙","甲賀忍蛙"
"659","ホルビー","bunnelby","sapereau","sapereau","파르빗","掘掘兔","掘掘兔"
"660","ホルード","diggersby","grebbit","excavarenne","파르토","掘地兔","掘地兔"
"661","ヤヤコマ","fletchling","dartiri","passerouge","화살꼬빈","小箭雀","小箭雀"
"662","ヒノヤコマ","fletchinder","dartignis","braisillon","불화살빈","火箭雀","火箭雀"
"663","ファイアロー","talonflame","fiaro","flambusard","파이어로","烈箭鹰","烈箭鷹"
"664","コフキムシ","scatterbug","purmel","lépidonille","분이벌레","粉蝶虫","粉蝶蟲"
"665","コフーライ","spewpa","puponcho","pérégrain","분떠도리","粉蝶蛹","粉蝶蛹"
"666","ビビヨン","vivillon","vivillon","prismillon","비비용","彩粉蝶","彩粉蝶"
"667","シシコ","litleo","leufeo","hélionceau","레오꼬","小狮狮","小獅獅"
"668","カエンジシ","pyroar","pyroleo","némélios","화염레오","火炎狮","火炎獅"
"669","フラベベ","flabébé","flabébé","flabébé","플라베베","花蓓蓓","花蓓蓓"
"670","フラエッテ","floette","floette","floette","플라엣테","花叶蒂","花葉蒂"
"671","フラージェス","florges","florges","florges","플라제스","花洁夫人","花潔夫人"
"672","メェークル","skiddo","mähikel","cabriolaine","메이클","坐骑小羊","坐騎小羊"
"673","ゴーゴート","gogoat","chevrumm","chevroum","고고트","坐骑山羊","坐騎山羊"
"674","ヤンチャム","pancham","pam-pam","pandespiègle","판짱","顽皮熊猫","頑皮熊貓"
"675","ゴロンダ","pangoro","pandagro","pandarbare","부란다","霸道熊猫","流氓熊貓"
"676","トリミアン","furfrou","coiffwaff","couafarel","트리미앙","多丽米亚","多麗米亞"
"677","ニャスパー","espurr","psiau","psystigri","냐스퍼","妙喵","妙喵"
"678","ニャオニクス","meowstic","psiaugon","mistigrix","냐오닉스","超能妙喵","超能妙喵"
"679","ヒトツキ","honedge","gramokles","monorpale","단칼빙","独剑鞘","獨劍鞘"
"680","ニダンギル","doublade","duokles","dimoclès","쌍검킬","双剑鞘","雙劍鞘"
"681","ギルガルド","aegislash","durengard","exagide","킬가르도","坚盾剑怪","堅盾劍怪"
"682","シュシュプ","spritzee","parfi","fluvetin","슈쁘","粉香香","粉香香"
"683","フレフワン","aromatisse","parfinesse","cocotine","프레프티르","芳香精","芳香精"
"684","ペロッパフ","swirlix","flauschling","sucroquin","나룸퍼프","绵绵泡芙","綿綿泡芙"
"685","ペロリーム","slurpuff","sabbaione","cupcanaille","나루림","胖甜妮","胖甜妮"
"686","マーイーカ","inkay","iscalar","sepiatop","오케이징","好啦鱿","好啦魷"
"687","カラマネロ","malamar","calamanero","sepiatroce","칼라마네로","乌贼王","烏賊王"
"688","カメテテ","binacle","bithora","opermine","거북손손","龟脚脚","龜腳腳"
"689","ガメノデス","barbaracle","thanathora","golgopathe","거북손데스","龟足巨铠","龜足巨鎧"
"690","クズモー","skrelp","algitt","venalgue","수레기","垃垃藻","垃垃藻"
"691","ドラミドロ","dragalge","tandrak","kravarech","드래캄","毒藻龙","毒藻龍"
"692","ウデッポウ","clauncher","scampisto","flingouste","완철포","铁臂枪虾","鐵臂槍蝦"
"693","ブロスター","clawitzer","wummer","gamblast","블로스터","钢炮臂虾","鋼炮臂蝦"
"694","エリキテル","helioptile","eguana","galvaran","목도리키텔","伞电蜥","傘電蜥"
"695","エレザード","heliolisk","elezard","iguolta","일레도리자드","光电伞蜥","光電傘蜥"
"696","チゴラス","tyrunt","balgoras","ptyranidur","티고라스","宝宝暴龙","寶寶暴龍"
"697","ガチゴラス","tyrantrum","monargoras","rexillius","견고라스","怪颚龙","怪顎龍"
"698","アマルス","amaura","amarino","amagara","아마루스","冰雪龙","冰雪龍"
"699","アマルルガ","aurorus","amagarga","dragmara","아마루르가","冰雪巨龙","冰雪巨龍"
"700","ニンフィア","sylveon","feelinara","nymphali","님피아","仙子伊布","仙子伊布"
"701","ルチャブル","hawlucha","resladero","brutalibré","루차불","摔角鹰人","摔角鷹人"
"702","デデンネ","dedenne","dedenne","dedenne","데덴네","咚咚鼠","咚咚鼠"
"703","メレシー","carbink","rocara","strassie","멜리시","小碎钻","小碎鑽"
"704","ヌメラ","goomy","viscora","mucuscule","미끄메라","黏黏宝","黏黏寶"
"705","ヌメイル","sliggoo","viscargot","colimucus","미끄네일","黏美儿","黏美兒"
"706","ヌメルゴン","goodra","viscogon","muplodocus","미끄래곤","黏美龙","黏美龍"
"707","クレッフィ","klefki","clavion","trousselin","클레피","钥圈儿","鑰圈兒"
"708","ボクレー","phantump","paragoni","brocélôme","나목령","小木灵","小木靈"
"709","オーロット","trevenant","trombork","desséliande","대로트","朽木妖","朽木妖"
"710","バケッチャ","pumpkaboo","irrbis","pitrouille","호바귀","南瓜精","南瓜精"
"711","パンプジン","gourgeist","pumpdjinn","banshitrouye","펌킨인","南瓜怪人","南瓜怪人"
"712","カチコール","bergmite","arktip","grelaçon","꽁어름","冰宝","冰寶"
"713","クレベース","avalugg","arktilas","séracrawl","크레베이스","冰岩怪","冰岩怪"
"714","オンバット","noibat","ef-em","sonistrelle","음뱃","嗡蝠","嗡蝠"
"715","オンバーン","noivern","uhafnir","bruyverne","음번","音波龙","音波龍"
"716","ゼルネアス","xerneas","xerneas","xerneas","제르네아스","哲尔尼亚斯","哲爾尼亞斯"
"717","イベルタル","yveltal","yveltal","yveltal","이벨타르","伊裴尔塔尔","伊裴爾塔爾"
"718","ジガルデ","zygarde","zygarde","zygarde","지가르데","基格尔德","基格爾德"
"719","ディアンシー","diancie","diancie","diancie","디안시","蒂安希","蒂安希"
"720","フーパ","hoopa","hoopa","hoopa","후파","胡帕","胡帕"
"721","ボルケニオン","volcanion","volcanion","volcanion","볼케니온","波尔凯尼恩","波爾凱尼恩"
"722","モクロー","rowlet","bauz","brindibou","나몰빼미","木木枭","木木梟"
"723","フクスロー","dartrix","arboretoss","efflèche","빼미스로우","投羽枭","投羽梟"
"724","ジュナイパー","decidueye","silvarro","archéduc","모크나이퍼","狙射树枭","狙射樹梟"
"725","ニャビー","litten","flamiau","flamiaou","냐오불","火斑喵","火斑喵"
"726","ニャヒート","torracat","miezunder","matoufeu","냐오히트","炎热喵","炎熱喵"
"727","ガオガエン","incineroar","fuegro","félinferno","어흥염","炽焰咆哮虎","熾焰咆哮虎"
"728","アシマリ","popplio","robball","otaquin","누리공","球球海狮","球球海獅"
"729","オシャマリ","brionne","marikeck","otarlette","키요공","花漾海狮","花漾海獅"
"730","アシレーヌ","primarina","primarene","oratoria","누리레느","西狮海壬","西獅海壬"
"731","ツツケラ","pikipek","peppeck","picassaut","콕코구리","小笃儿","小篤兒"
"732","ケララッパ","trumbeak","trompeck","piclairon","크라파","喇叭啄鸟","喇叭啄鳥"
"733","ドデカバシ","toucannon","tukanon","bazoucan","왕큰부리","铳嘴大鸟","銃嘴大鳥"
"734","ヤングース","yungoos","mangunior","manglouton","영구스","猫鼬少","貓鼬少"
"735","デカグース","gumshoos","manguspektor","argouste","형사구스","猫鼬探长","貓鼬探長"
"736","アゴジムシ","grubbin","mabula","larvibule","턱지충이","强颚鸡母虫","強顎雞母蟲"
"737","デンヂムシ","charjabug","akkup","chrysapile","전지충이","虫电宝","蟲電寶"
"738","クワガノン","vikavolt","donarion","lucanon","투구뿌논","锹农炮虫","鍬農炮蟲"
"739","マケンカニ","crabrawler","krabbox","crabagarre","오기지게","好胜蟹","好勝蟹"
"740","ケケンカニ","crabominable","krawell","crabominable","모단단게","好胜毛蟹","好勝毛蟹"
"741","オドリドリ","oricorio","choreogel","plumeline","춤추새","花舞鸟","花舞鳥"
"742","アブリー","cutiefly","wommel","bombydou","에블리","萌虻","萌虻"
"743","アブリボン","ribombee","bandelby","rubombelle","에리본","蝶结萌虻","蝶結萌虻"
"744","イワンコ","rockruff","wuffels","rocabot","암멍이","岩狗狗","岩狗狗"
"745","ルガルガン","lycanroc","wolwerock","lougaroc","루가루암","鬃岩狼人","鬃岩狼人"
"746","ヨワシ","wishiwashi","lusardin","froussardine","약어리","弱丁鱼","弱丁魚"
"747","ヒドイデ","mareanie","garstella","vorastérie","시마사리","好坏星","好壞星"
"748","ドヒドイデ","toxapex","aggrostella","prédastérie","더시마사리","超坏星","超壞星"
"749","ドロバンコ","mudbray","pampuli","tiboudet","머드나기","泥驴仔","泥驢仔"
"750","バンバドロ","mudsdale","pampross","bourrinos","만마드","重泥挽马","重泥挽馬"
"751","シズクモ","dewpider","araqua","araqua","물거미","滴蛛","滴蛛"
"752","オニシズクモ","araquanid","aranestro","tarenbulle","깨비물거미","滴蛛霸","滴蛛霸"
"753","カリキリ","fomantis","imantis","mimantis","짜랑랑","伪螳草","偽螳草"
"754","ラランテス","lurantis","mantidea","floramantis","라란티스","兰螳花","蘭螳花"
"755","ネマシュ","morelull","bubungus","spododo","자마슈","睡睡菇","睡睡菇"
"756","マシェード","shiinotic","lamellux","lampignon","마셰이드","灯罩夜菇","燈罩夜菇"
"757","ヤトウモリ","salandit","molunk","tritox","야도뇽","夜盗火蜥","夜盜火蜥"
"758","エンニュート","salazzle","amfira","malamandre","염뉴트","焰后蜥","焰后蜥"
"759","ヌイコグマ","stufful","velursi","nounourson","포곰곰","童偶熊","童偶熊"
"760","キテルグマ","bewear","kosturso","chelours","이븐곰","穿着熊","穿著熊"
"761","アマカジ","bounsweet","frubberl","croquine","달콤아","甜竹竹","甜竹竹"
"762","アママイコ","steenee","frubaila","candine","달무리나","甜舞妮","甜舞妮"
"763","アマージョ","tsareena","fruyal","sucreine","달코퀸","甜冷美后","甜冷美后"
"764","キュワワー","comfey","curelei","guérilande","큐아링","花疗环环","花療環環"
"765","ヤレユータン","oranguru","kommandutan","gouroutan","하랑우탄","智挥猩","智揮猩"
"766","ナゲツケサル","passimian","quartermak","quartermac","내던숭이","投掷猴","投擲猴"
"767","コソクムシ","wimpod","reißlaus","sovkipou","꼬시레","胆小虫","膽小蟲"
"768","グソクムシャ","golisopod","tectass","sarmuraï","갑주무사","具甲武者","具甲武者"
