"number","ja","en","de","fr","ko","zh-cn","zh-tw"
"769","スナバァ","sandygast","sankabuh","bacabouh","모래꿍","沙丘娃","沙丘娃"
"770","シロデスナ","palossand","colossand","trépassable","모래성이당","噬沙堡爷","噬沙堡爺"
"771","ナマコブシ","pyukumuku","gufa","concombaffe","해무기","拳海参","拳海參"
"772","タイプ:ヌル","type-null","typ:null","type:0","타입:널","属性：空","屬性：空"
"773","シルヴァディ","silvally","amigento","silvallié","실버디","银伴战兽","銀伴戰獸"
"774","メテノ","minior","meteno","météno","메테노","小陨星","小隕星"
"775","ネッコアラ","komala","koalelu","dodoala","자말라","树枕尾熊","樹枕尾熊"
"776","バクガメス","turtonator","tortunator","boumata","폭거북스","爆焰龟兽","爆焰龜獸"
"777","トゲデマル","togedemaru","togedemaru","togedemaru","토게데마루","托戈德玛尔","托戈德瑪爾"
"778","ミミッキュ","mimikyu","mimigma","mimiqui","따라큐","谜拟丘","謎擬ｑ"
"779","ハギギシリ","bruxish","knirfish","denticrisse","치갈기","磨牙彩皮鱼","磨牙彩皮魚"
"780","ジジーロン","drampa","sen-long","draïeul","할비롱","老翁龙","老翁龍"
"781","ダダリン","dhelmise","moruda","sinistrail","타타륜","破破舵轮","破破舵輪"
"782","ジャラコ","jangmo-o","miniras","bébécaille","짜랑꼬","心鳞宝","心鱗寶"
"783","ジャランゴ","hakamo-o","mediras","écaïd","짜랑고우","鳞甲龙","鱗甲龍"
"784","ジャラランガ","kommo-o","grandiras","ékaïser","짜랑고우거","杖尾鳞甲龙","杖尾鱗甲龍"
"785","カプ・コケコ","tapu koko","kapu-riki","tokorico","카푸꼬꼬꼭","卡璞・鸣鸣","卡璞・鳴鳴"
"786","カプ・テテフ","tapu lele","kapu-fala","tokopiyon","카푸나비나","卡璞・蝶蝶","卡璞・蝶蝶"
"787","カプ・ブルル","tapu bulu","kapu-toro","tokotoro","카푸브루루","卡璞・哞哞","卡璞・哞哞"
"788","カプ・レヒレ","tapu fini","kapu-kime","tokopisco","카푸느지느","卡璞・鳍鳍","卡璞・鰭鰭"
"789","コスモッグ","cosmog","cosmog","cosmog","코스모그","科斯莫古","科斯莫古"
"790","コスモウム","cosmoem","cosmovum","cosmovum","코스모움","科斯莫姆","科斯莫姆"
"791","ソルガレオ","solgaleo","solgaleo","solgaleo","솔가레오","索尔迦雷欧","索爾迦雷歐"
"792","ルナアーラ","lunala","lunala","lunala","루나아라","露奈雅拉","露奈雅拉"
"793","ウツロイド","nihilego","anego","zéroïd","텅비드","虚吾伊德","虛吾伊德"
"794","マッシブーン","buzzwole","masskito","mouscoto","매시붕","爆肌蚊","爆肌蚊"
"795","フェローチェ","pheromosa","schabelle","cancrelove","페로코체","费洛美螂","費洛美螂"
"796","デンジュモク","xurkitree","voltriant","câblifère","전수목","电束木","電束木"
"797","テッカグヤ","celesteela","kaguron","bamboiselle","철화구야","铁火辉夜","鐵火輝夜"
"798","カミツルギ","kartana","katagami","katagami","종이신도","纸御剑","紙御劍"
"799","アクジキング","guzzlord","schlingking","engloutyran","악식킹","恶食大王","惡食大王"
"800","ネクロズマ","necrozma","necrozma","necrozma","네크로즈마","奈克洛兹玛","奈克洛茲瑪"
"801","マギアナ","magearna","magearna","magearna","마기아나","玛机雅娜","瑪機雅娜"
"802","マーシャドー","marshadow","marshadow","marshadow","마샤도","玛夏多","瑪夏多"
"803","ベベノム","poipole","venicro","vémini","베베놈","毒贝比","毒貝比"
"804","アーゴヨン","naganadel","agoyon","mandrillon","아고용","四颚针龙","四顎針龍"
"805","ツンデツンデ","stakataka","muramura","ama-ama","차곡차곡","垒磊石","壘磊石"
"806","ズガドーン","blacephalon","kopplosio","pierroteknik","두파팡","砰头小丑","砰頭小丑"
"807","ゼラオラ","zeraora","zeraora","zeraora","제라오라","捷拉奥拉","捷拉奧拉"
"808","メルタン","meltan","meltan","meltan","멜탄","美录坦","美錄坦"
"809","メルメタル","melmetal","melmetal","melmetal","멜메탈","美录梅塔","美錄梅塔"
"810","サルノリ","grookey","chimpep","ouistempo","흥나숭","敲音猴","敲音猴"
"811","バチンキー","thwackey","chimstix","badabouin","채키몽","啪咚猴","啪咚猴"
"812","ゴリランダー","rillaboom","gortrom","gorythmic","고릴타","轰擂金刚猩","轟擂金剛猩"
"813","ヒバニー","scorbunny","hopplo","flambino","염버니","炎兔儿","炎兔兒"
"814","ラビフット","raboot","kickerlo","lapyro","래비풋","腾蹴小将","騰蹴小將"
"815","エースバーン","cinderace","liberlo","pyrobut","에이스번","闪焰王牌","閃焰王牌"
"816","メッソン","sobble","memmeon","larméléon","울머기","泪眼蜥","淚眼蜥"
"817","ジメレオン","drizzile","phlegleon","arrozard","누겔레온","变涩蜥","變澀蜥"
"818","インテレオン","inteleon","intelleon","lézargus","인텔리레온","千面避役","千面避役"
"819","ホシガリス","skwovet","raffel","rongourmand","탐리스","贪心栗鼠","貪心栗鼠"
"820","ヨクバリス","greedent","schlaraffel","rongrigou","요씽리스","藏饱栗鼠","藏飽栗鼠"
"821","ココガラ","rookidee","meikro","minisange","파라꼬","稚山雀","稚山雀"
"822","アオガラス","corvisquire","kranoviz","bleuseille","파크로우","蓝鸦","藍鴉"
"823","アーマーガア","corviknight","krarmor","corvaillus","아머까오","钢铠鸦","鋼鎧鴉"
"824","サッチムシ","blipbug","sensect","larvadar","두루지벌레","索侦虫","索偵蟲"
"825","レドームシ","dottler","keradar","coléodôme","레돔벌레","天罩虫","天罩蟲"
"826","イオルブ","orbeetle","maritellit","astronelle","이올브","以欧路普","以歐路普"
"827","クスネ","nickit","kleptifux","goupilou","훔처우","狡小狐","偷兒狐"
"828","フォクスライ","thievul","gaunux","roublenard","폭슬라이","猾大狐","狐大盜"
"829","ヒメンカ","gossifleur","cottini","tournicoton","꼬모카","幼棉棉","幼棉棉"
"830","ワタシラガ","eldegoss","cottomi","blancoton","백솜모카","白蓬蓬","白蓬蓬"
"831","ウールー","wooloo","wolly","moumouton","우르","毛辫羊","毛辮羊"
"832","バイウールー","dubwool","zwollock","moumouflon","배우르","毛毛角羊","毛毛角羊"
"833","カムカメ","chewtle","kamehaps","khélocrok","깨물부기","咬咬龟","咬咬龜"
"834","カジリガメ","drednaw","kamalm","torgamord","갈가부기","暴噬龟","暴噬龜"
"835","ワンパチ","yamper","voldi","voltoutou","멍파치","来电汪","來電汪"
"836","パルスワン","boltund","bellektro","fulgudog","펄스멍","逐电犬","逐電犬"
"837","タンドン","rolycoly","klonkett","charbi","탄동","小炭仔","小炭仔"
"838","トロッゴン","carkol","wagong","wagomine","탄차곤","大炭车","大炭車"
"839","セキタンザン","coalossal","montecarbo","monthracite","석탄산","巨炭山","巨炭山"
"840","カジッチュ","applin","knapfel","verpom","과사삭벌레","啃果虫","啃果蟲"
"841","アップリュー","flapple","drapfel","pomdrapi","애프룡","苹裹龙","蘋裹龍"
"842","タルップル","appletun","schlapfel","dratatin","단지래플","丰蜜龙","豐蜜龍"
"843","スナヘビ","silicobra","salanga","dunaja","모래뱀","沙包蛇","沙包蛇"
"844","サダイジャ","sandaconda","sanaconda","dunaconda","사다이사","沙螺蟒","沙螺蟒"
"845","ウッウ","cramorant","urgl","nigosier","윽우지","古月鸟","古月鳥"
"846","サシカマス","arrokuda","pikuda","embrochet","찌로꼬치","刺梭鱼","刺梭魚"
"847","カマスジョー","barraskewda","barrakiefa","hastacuda","꼬치조","戽斗尖梭","戽斗尖梭"
"848","エレズン","toxel","toxel","toxizap","일레즌","电音婴","毒電嬰"
"849","ストリンダー","toxtricity","riffex","salarsen","스트린더","颤弦蝾螈","顫弦蠑螈"
"850","ヤクデ","sizzlipede","thermopod","grillepattes","태우지네","烧火蚣","燒火蚣"
"851","マルヤクデ","centiskorch","infernopod","scolocendre","다태우지네","焚焰蚣","焚焰蚣"
"852","タタッコ","clobbopus","klopptopus","poulpaf","때때무노","拳拳蛸","拳拳蛸"
"853","オトスパス","grapploct","kaocto","krakos","케오퍼스","八爪武师","八爪武師"
"854","ヤバチャ","sinistea","fatalitee","théffroi","데인차","来悲茶","來悲茶"
"855","ポットデス","polteageist","mortipot","polthégeist","포트데스","怖思壶","怖思壺"
"856","ミブリム","hatenna","brimova","bibichut","몸지브림","迷布莉姆","迷布莉姆"
"857","テブリム","hattrem","brimano","chapotus","손지브림","提布莉姆","提布莉姆"
"858","ブリムオン","hatterene","silembrim","sorcilence","브리무음","布莉姆温","布莉姆溫"
"859","ベロバー","impidimp","bähmon","grimalin","메롱꿍","捣蛋小妖","搗蛋小妖"
"860","ギモー","morgrem","pelzebub","fourbelin","쏘겨모","诈唬魔","詐唬魔"
"861","オーロンゲ","grimmsnarl","olangaar","angoliath","오롱털","长毛巨魔","長毛巨魔"
"862","タチフサグマ","obstagoon","barrikadax","ixon","가로막구리","堵拦熊","堵攔熊"
"863","ニャイキング","perrserker","mauzinger","berserkatt","나이킹","喵头目","喵頭目"
"864","サニゴーン","cursola","gorgasonn","corayôme","산호르곤","魔灵珊瑚","魔靈珊瑚"
"865","ネギガナイト","sirfetch'd","lauchzelot","palarticho","창파나이트","葱游兵","蔥遊兵"
"866","バリコオル","mr. rime","pantifrost","m. glaquette","마임꽁꽁","踏冰人偶","踏冰人偶"
"867","デスバーン","runerigus","oghnatoll","tutétékri","데스판","迭失板","死神板"
"868","マホミル","milcery","hokumil","crèmy","마빌크","小仙奶","小仙奶"
"869","マホイップ","alcremie","pokusan","charmilly","마휘핑","霜奶仙","霜奶仙"
"870","タイレーツ","falinks","legios","hexadron","대여르","列阵兵","列陣兵"
"871","バチンウニ","pincurchin","britzigel","wattapik","찌르성게","啪嚓海胆","啪嚓海膽"
"872","ユキハミ","snom","snomnom","frissonille","누니머기","雪吞虫","雪吞蟲"
"873","モスノウ","frosmoth","mottineva","beldeneige","모스노우","雪绒蛾","雪絨蛾"
"874","イシヘンジン","stonjourner","humanolith","dolman","돌헨진","巨石丁","巨石丁"
"875","コオリッポ","eiscue","kubuin","bekaglaçon","빙큐보","冰砌鹅","冰砌鵝"
"876","イエッサン","indeedee","servol","wimessir","에써르","爱管侍","愛管侍"
"877","モルペコ","morpeko","morpeko","morpeko","모르페코","莫鲁贝可","莫魯貝可"
"878","ゾウドウ","cufant","kupfanti","charibari","끼리동","铜象","銅象"
"879","ダイオウドウ","copperajah","patinaraja","pachyradjah","대왕끼리동","大王铜象","大王銅象"
"880","パッチラゴン","dracozolt","lectragon","galvagon","파치래곤","雷鸟龙","雷鳥龍"
"881","パッチルドン","arctozolt","lecryodon","galvagla","파치르돈","雷鸟海兽","雷鳥海獸"
"882","ウオノラゴン","dracovish","pescragon","hydragon","어래곤","鳃鱼龙","鰓魚龍"
"883","ウオチルドン","arctovish","pescryodon","hydragla","어치르돈","鳃鱼海兽","鰓魚海獸"
"884","ジュラルドン","duraludon","duraludon","duralugon","두랄루돈","铝钢龙","鋁鋼龍"
"885","ドラメシヤ","dreepy","grolldra","fantyrm","드라꼰","多龙梅西亚","多龍梅西亞"
"886","ドロンチ","drakloak","phandra","dispareptil","드래런치","多龙奇","多龍奇"
"887","ドラパルト","dragapult","katapuldra","lanssorien","드래펄트","多龙巴鲁托","多龍巴魯托"
"888","ザシアン","zacian","zacian","zacian","자시안","苍响","蒼響"
"889","ザマゼンタ","zamazenta","zamazenta","zamazenta","자마젠타","藏玛然特","藏瑪然特"
"890","ムゲンダイナ","eternatus","endynalos","éthernatos","무한다이노","无极汰那","無極汰那"
"891","ダクマ","kubfu","dakuma","wushours","치고마","熊徒弟","熊徒弟"
"892","ウーラオス","urshifu","wulaosu","shifours","우라오스","武道熊师","武道熊師"
"893","ザルード","zarude","zarude","zarude","자루도","萨戮德","薩戮德"
"894","レジエレキ","regieleki","regieleki","regieleki","레지에레키","雷吉艾勒奇","雷吉艾勒奇"
"895","レジドラゴ","regidrago","regidrago","regidrago","레지드래고","雷吉铎拉戈","雷吉鐸拉戈"
"896","ブリザポス","glastrier","polaross","blizzeval","블리자포스","雪暴马","雪暴馬"
"897","レイスポス","spectrier","phantoross","spectreval","레이스포스","灵幽马","靈幽馬"
"898","バドレックス","calyrex","coronospa","sylveroy","버드렉스","蕾冠王","蕾冠王"
"899","アヤシシ","wyrdeer","damythir","cerbyllin","신비록","诡角鹿","詭角鹿"
"900","バサギリ","kleavor","axantor","hachécateur","사마자르","劈斧螳螂","劈斧螳螂"
"901","ガチグマ","ursaluna","ursaluna","ursaking","다투곰","月月熊","月月熊"
"902","イダイトウ","basculegion","salmagnis","paragruel","대쓰여너","幽尾玄鱼","幽尾玄魚"
"903","オオニューラ","sneasler","snieboss","farfurex","포푸니크","大狃拉","大狃拉"
"904","ハリーマン","overqwil","myriador","qwilpik","장침바루","万针鱼","萬針魚"
"905","ラブトロス","enamorus","cupidos","amovénus","러브로스","眷恋云","眷戀雲"
"906","ニャオハ","sprigatito","felori","poussacha","나오하","新叶喵","新葉喵"
"907","ニャローテ","floragato","feliospa","matourgeon","나로테","蒂蕾喵","蒂蕾喵"
"908","マスカーニャ","meowscarada","maskagato","miascarade","마스카나","魔幻假面喵","魔幻假面喵"
"909","ホゲータ","fuecoco","krokel","chochodile","뜨아거","呆火鳄","呆火鱷"
"910","アチゲータ","crocalor","lokroko","crocogril","악뜨거","炙烫鳄","炙燙鱷"
"911","ラウドボーン","skeledirge","skelokrok","flâmigator","라우드본","骨纹惊声鳄","骨紋驚聲鱷"
"912","クワッス","quaxly","kwaks","coiffeton","꾸왁스","润水鸭","潤水鴨"
"913","ウェルカモ","quaxwell","fuentente","canarbello","아꾸왁","涌跃鸭","湧躍鴨"
"914","ウェーニバル","quaquaval","bailonda","palmaval","웨이니발","狂欢浪舞鸭","狂歡浪舞鴨"
"915","グルトン","lechonk","ferkuli","gourmelet","맛보돈","爱吃豚","愛吃豚"
"916","パフュートン","oinkologne","fragrunz","fragroin","퍼퓨돈","飘香豚","飄香豚"
"917","タマンチュラ","tarountula","tarundel","tissenboule","타랜툴라","团珠蛛","團珠蛛"
"918","ワナイダー","spidops","spinsidias","filentrappe","트래피더","操陷蛛","操陷蛛"
"919","マメバッタ","nymble","micrick","lilliterelle","콩알뚜기","豆蟋蟀","豆蟋蟀"
"920","エクスレッグ","lokix","lextremo","gambex","엑스레그","烈腿蝗","烈腿蝗"
"921","パモ","pawmi","pamo","pohm","빠모","布拨","布撥"
"922","パモット","pawmo","pamamo","pohmotte","빠모트","布土拨","布土撥"
"923","パーモット","pawmot","pamomamo","pohmarmotte","빠르모트","巴布土拨","巴布土撥"
"924","ワッカネズミ","tandemaus","zwieps","compagnol","두리쥐","一对鼠","一對鼠"
"925","イッカネズミ","maushold","famieps","famignol","파밀리쥐","一家鼠","一家鼠"
"926","パピモッチ","fidough","hefel","pâtachiot","쫀도기","狗仔包","狗仔包"
"927","バウッツェル","dachsbun","backel","briochien","바우첼","麻花犬","麻花犬"
"928","ミニーブ","smoliv","olini","olivini","미니브","迷你芙","迷你芙"
"929","オリーニョ","dolliv","olivinio","olivado","올리뇨","奥利纽","奧利紐"
"930","オリーヴァ","arboliva","olithena","arboliva","올리르바","奥利瓦","奧利瓦"
"931","イキリンコ","squawkabilly","krawalloro","tapatoès","시비꼬","怒鹦哥","怒鸚哥"
"932","コジオ","nacli","geosali","selutin","베베솔트","盐石宝","鹽石寶"
"933","ジオヅム","naclstack","sedisal","amassel","스태솔트","盐石垒","鹽石壘"
"934","キョジオーン","garganacl","saltigant","gigansel","콜로솔트","盐石巨灵","鹽石巨靈"
"935","カルボウ","charcadet","knarbon","charbambin","카르본","炭小侍","炭小侍"
"936","グレンアルマ","armarouge","crimanzo","carmadura","카디나르마","红莲铠骑","紅蓮鎧騎"
"937","ソウブレイズ","ceruledge","azugladis","malvalame","파라블레이즈","苍炎刃鬼","蒼炎刃鬼"
"938","ズピカ","tadbulb","blipp","têtampoule","빈나두","光蚪仔","光蚪仔"
"939","ハラバリー","bellibolt","wampitz","ampibidou","찌리배리","电肚蛙","電肚蛙"
"940","カイデン","wattrel","voltrel","zapétrel","찌리비","电海燕","電海燕"
"941","タイカイデン","kilowattrel","voltrean","fulgulairo","찌리비크","大电海燕","大電海燕"
"942","オラチフ","maschiff","mobtiff","grondogue","오라티프","偶叫獒","偶叫獒"
"943","マフィティフ","mabosstiff","mastifioso","dogrino","마피티프","獒教父","獒教父"
"944","シルシュルー","shroodle","sproxi","gribouraigne","땃쭈르","滋汁鼹","滋汁鼴"
"945","タギングル","grafaiai","affiti","tag-tag","태깅구르","涂标客","塗標客"
"946","アノクサ","bramblin","weherba","virovent","그푸리","纳噬草","納噬草"
"947","アノホラグサ","brambleghast","horrerba","virevorreur","공푸리","怖纳噬草","怖納噬草"
"948","ノノクラゲ","toedscool","tentagra","terracool","들눈해","原野水母","原野水母"
"949","リククラゲ","toedscruel","tenterra","terracruel","육파리","陆地水母","陸地水母"
"950","ガケガニ","klawf","klibbe","craparoi","절벼게","毛崖蟹","毛崖蟹"
"951","カプサイジ","capsakid","chilingel","pimito","캡싸이","热辣娃","熱辣娃"
"952","スコヴィラン","scovillain","halupenjo","scovilain","스코빌런","狠辣椒","狠辣椒"
"953","シガロコ","rellor","relluk","léboulérou","구르데","虫滚泥","蟲滾泥"
"954","ベラカス","rabsca","skarabaks","bérasca","베라카스","虫甲圣","蟲甲聖"
"955","ヒラヒナ","flittle","flattutu","flotillon","하느라기","飘飘雏","飄飄雛"
"956","クエスパトラ","espathra","psiopatra","cléopsytra","클레스퍼트라","超能艳鸵","超能豔鴕"
"957","カヌチャン","tinkatink","forgita","forgerette","어리짱","小锻匠","小鍛匠"
"958","ナカヌチャン","tinkatuff","tafforgita","forgella","벼리짱","巧锻匠","巧鍛匠"
"959","デカヌチャン","tinkaton","granforgita","forgelina","두드리짱","巨锻匠","巨鍛匠"
"960","ウミディグダ","wiglett","schligda","taupikeau","바다그다","海地鼠","海地鼠"
"961","ウミトリオ","wugtrio","schligdri","triopikeau","바닥트리오","三海地鼠","三海地鼠"
"962","オトシドリ","bombirdier","adebom","lestombaile","떨구새","下石鸟","下石鳥"
"963","ナミイルカ","finizen","normifin","dofin","맨돌핀","波普海豚","波普海豚"
"964","イルカマン","palafin","delfinator","superdofin","돌핀맨","海豚侠","海豚俠"
"965","ブロロン","varoom","knattox","vrombi","부르롱","噗隆隆","噗隆隆"
"966","ブロロローム","revavroom","knattatox","vrombotor","부르르룸","普隆隆姆","普隆隆姆"
"967","モトトカゲ","cyclizar","mopex","motorizard","모토마","摩托蜥","摩托蜥"
"968","ミミズズ","orthworm","schlurm","ferdeter","꿈트렁","拖拖蚓","拖拖蚓"
"969","キラーメ","glimmet","lumispross","germéclat","초롱순","晶光芽","晶光芽"
"970","キラフロル","glimmora","lumiflora","floréclat","킬라플로르","晶光花","晶光花"
"971","ボチ","greavard","gruff","toutombe","망망이","墓仔狗","墓仔狗"
"972","ハカドッグ","houndstone","friedwuff","tomberro","묘두기","墓扬犬","墓揚犬"
"973","カラミンゴ","flamigo","flaminkno","flamenroule","꼬이밍고","缠红鹤","纏紅鶴"
"974","アルクジラ","cetoddle","flaniwal","piétacé","터벅고래","走鲸","走鯨"
"975","ハルクジラ","cetitan","kolowal","balbalèze","우락고래","浩大鲸","浩大鯨"
"976","ミガルーサ","veluza","agiluza","délestin","가비루사","轻身鳕","輕身鱈"
"977","ヘイラッシャ","dondozo","heerashai","oyacata","어써러셔","吃吼霸","吃吼霸"
"978","シャリタツ","tatsugiri","nigiragi","nigirigon","싸리용","米立龙","米立龍"
"979","コノヨザル","annihilape","epitaff","courrousinge","저승갓숭","弃世猴","棄世猴"
"980","ドオー","clodsire","suelord","terraiste","토오","土王","土王"
"981","リキキリン","farigiraf","farigiraf","farigiraf","키키링","奇麒麟","奇麒麟"
"982","ノココッチ","dudunsparce","dummimisel","deusolourdo","노고고치","土龙节节","土龍節節"
"983","ドドゲザン","kingambit","gladimperio","scalpereur","대도각참","仆刀将军","仆斬將軍"
"984","イダイナキバ","great-tusk","riesenzahn","fort-ivoire","위대한엄니","雄伟牙","雄偉牙"
"985","サケブシッポ","scream-tail","brüllschweif","hurle-queue","우렁찬꼬리","吼叫尾","吼叫尾"
"986","アラブルタケ","brute-bonnet","wutpilz","fongus-furie","사나운버섯","猛恶菇","猛惡菇"
"987","ハバタクカミ","flutter-mane","flatterhaar","flotte-mèche","날개치는머리","振翼发","振翼髮"
"988","チヲハウハネ","slither-wing","kriechflügel","rampe-ailes","땅을기는날개","爬地翅","爬地翅"
"989","スナノケガワ","sandy-shocks","sandfell","pelage-sablé","모래털가죽","沙铁皮","沙鐵皮"
"990","テツノワダチ","iron-treads","eisenrad","roue-de-fer","무쇠바퀴","铁辙迹","鐵轍跡"
"991","テツノツツミ","iron-bundle","eisenbündel","hotte-de-fer","무쇠보따리","铁包袱","鐵包袱"
"992","テツノカイナ","iron-hands","eisenhand","paume-de-fer","무쇠손","铁臂膀","鐵臂膀"
"993","テツノコウベ","iron-jugulis","eisenhals","têtes-de-fer","무쇠머리","铁脖颈","鐵脖頸"
"994","テツノドクガ","iron-moth","eisenfalter","mite-de-fer","무쇠독나방","铁毒蛾","鐵毒蛾"
"995","テツノイバラ","iron-thorns","eisendorn","épine-de-fer","무쇠가시","铁荆棘","鐵荊棘"
"996","セビエ","frigibax","frospino","frigodo","드니차","凉脊龙","涼脊龍"
"997","セゴール","arctibax","cryospino","cryodo","드니꽁","冻脊龙","凍脊龍"
"998","セグレイブ","baxcalibur","espinodon","glaivodo","드닐레이브","戟脊龙","戟脊龍"
"999","コレクレー","gimmighoul","gierspenst","mordudor","모으령","索财灵","索財靈"
"1000","サーフゴー","gholdengo","monetigo","gromago","타부자고","赛富豪","賽富豪"
"1001","チオンジェン","wo-chien","chongjian","chongjian","총지엔","古简蜗","古簡蝸"
"1002","パオジアン","chien-pao","baojian","baojian","파오젠","古剑豹","古劍豹"
"1003","ディンルー","ting-lu","dinglu","dinglu","딩루","古鼎鹿","古鼎鹿"
"1004","イーユイ","chi-yu","yuyu","yuyu","위유이","古玉鱼","古玉魚"
"1005","トドロクツキ","roaring-moon","donnersichel","rugit-lune","고동치는달","轰鸣月","轟鳴月"
"1006","テツノブジン","iron-valiant","eisenkrieger","garde-de-fer","무쇠무인","铁武者","鐵武者"
"1007","コライドン","koraidon","koraidon","koraidon","코라이돈","故勒顿","故勒頓"
"1008","ミライドン","miraidon","miraidon","miraidon","미라이돈","密勒顿","密勒頓"
,"ウネルミナモ","walking-wake","windewoge","serpente-eau","굽이치는물결","波荡水","波盪水"
,"テツノイサハ","iron-leaves","eisenblatt","vert-de-fer","무쇠잎새","铁斑叶","鉄斑葉"
,"オーガポン","ogerpon","ogerpon","ogerpon","오거폰","厄鬼椪","厄鬼椪"
,"イイネイヌ","okidogi","boninu","félicanis","조타구","够赞狗","夠讚狗"
,"マシマシラ","munkidori","benesaru","fortusimia","이야후","愿增猿","願增猿"
,"キチキギス","fezandipiti","beatori","favianos","기로치","吉雉鸡","吉雉雞"
,"テラパゴス","terapagos","terapagos","terapagos","테라파고스","太乐巴戈斯","太樂巴戈斯"